date,location,age_group,value
2020-05-22,DE-NI,80+,1.0
2020-05-23,DE-NI,80+,2.0
2020-05-24,DE-NI,80+,1.0
2020-05-25,DE-NI,80+,0.0
2020-05-26,DE-NI,80+,2.0
2020-05-27,DE-NI,80+,2.0
2020-05-28,DE-NI,80+,1.0
2020-05-29,DE-NI,80+,2.0
2020-05-30,DE-NI,80+,1.0
2020-05-31,DE-NI,80+,1.0
2020-06-01,DE-NI,80+,0.0
2020-06-02,DE-NI,80+,1.0
2020-06-03,DE-NI,80+,1.0
2020-06-04,DE-NI,80+,3.0
2020-06-05,DE-NI,80+,0.0
2020-06-06,DE-NI,80+,0.0
2020-06-07,DE-NI,80+,0.0
2020-06-08,DE-NI,80+,0.0
2020-06-09,DE-NI,80+,0.0
2020-06-10,DE-NI,80+,0.0
2020-06-11,DE-NI,80+,0.0
2020-06-12,DE-NI,80+,1.0
2020-06-13,DE-NI,80+,2.0
2020-06-14,DE-NI,80+,0.0
2020-06-15,DE-NI,80+,0.0
2020-06-16,DE-NI,80+,4.0
2020-06-17,DE-NI,80+,2.0
2020-06-18,DE-NI,80+,4.0
2020-06-19,DE-NI,80+,0.0
2020-06-20,DE-NI,80+,0.0
2020-06-21,DE-NI,80+,0.0
2020-06-22,DE-NI,80+,0.0
2020-06-23,DE-NI,80+,0.0
2020-06-24,DE-NI,80+,0.0
2020-06-25,DE-NI,80+,0.0
2020-06-26,DE-NI,80+,1.0
2020-06-27,DE-NI,80+,2.0
2020-06-28,DE-NI,80+,0.0
2020-06-29,DE-NI,80+,1.0
2020-06-30,DE-NI,80+,2.0
2020-07-01,DE-NI,80+,0.0
2020-07-02,DE-NI,80+,1.0
2020-07-03,DE-NI,80+,1.0
2020-07-04,DE-NI,80+,0.0
2020-07-05,DE-NI,80+,0.0
2020-07-06,DE-NI,80+,1.0
2020-07-07,DE-NI,80+,0.0
2020-07-08,DE-NI,80+,0.0
2020-07-09,DE-NI,80+,1.0
2020-07-10,DE-NI,80+,0.0
2020-07-11,DE-NI,80+,0.0
2020-07-12,DE-NI,80+,0.0
2020-07-13,DE-NI,80+,0.0
2020-07-14,DE-NI,80+,0.0
2020-07-15,DE-NI,80+,0.0
2020-07-16,DE-NI,80+,0.0
2020-07-17,DE-NI,80+,0.0
2020-07-18,DE-NI,80+,0.0
2020-07-19,DE-NI,80+,1.0
2020-07-20,DE-NI,80+,0.0
2020-07-21,DE-NI,80+,0.0
2020-07-22,DE-NI,80+,1.0
2020-07-23,DE-NI,80+,2.0
2020-07-24,DE-NI,80+,0.0
2020-07-25,DE-NI,80+,0.0
2020-07-26,DE-NI,80+,0.0
2020-07-27,DE-NI,80+,0.0
2020-07-28,DE-NI,80+,1.0
2020-07-29,DE-NI,80+,0.0
2020-07-30,DE-NI,80+,0.0
2020-07-31,DE-NI,80+,1.0
2020-08-01,DE-NI,80+,0.0
2020-08-02,DE-NI,80+,1.0
2020-08-03,DE-NI,80+,1.0
2020-08-04,DE-NI,80+,0.0
2020-08-05,DE-NI,80+,1.0
2020-08-06,DE-NI,80+,0.0
2020-08-07,DE-NI,80+,1.0
2020-08-08,DE-NI,80+,0.0
2020-08-09,DE-NI,80+,0.0
2020-08-10,DE-NI,80+,0.0
2020-08-11,DE-NI,80+,1.0
2020-08-12,DE-NI,80+,1.0
2020-08-13,DE-NI,80+,0.0
2020-08-14,DE-NI,80+,0.0
2020-08-15,DE-NI,80+,1.0
2020-08-16,DE-NI,80+,1.0
2020-08-17,DE-NI,80+,2.0
2020-08-18,DE-NI,80+,1.0
2020-08-19,DE-NI,80+,1.0
2020-08-20,DE-NI,80+,0.0
2020-08-21,DE-NI,80+,0.0
2020-08-22,DE-NI,80+,0.0
2020-08-23,DE-NI,80+,0.0
2020-08-24,DE-NI,80+,0.0
2020-08-25,DE-NI,80+,1.0
2020-08-26,DE-NI,80+,0.0
2020-08-27,DE-NI,80+,0.0
2020-08-28,DE-NI,80+,0.0
2020-08-29,DE-NI,80+,0.0
2020-08-30,DE-NI,80+,0.0
2020-08-31,DE-NI,80+,0.0
2020-09-01,DE-NI,80+,0.0
2020-09-02,DE-NI,80+,1.0
2020-09-03,DE-NI,80+,0.0
2020-09-04,DE-NI,80+,2.0
2020-09-05,DE-NI,80+,0.0
2020-09-06,DE-NI,80+,0.0
2020-09-07,DE-NI,80+,0.0
2020-09-08,DE-NI,80+,1.0
2020-09-09,DE-NI,80+,2.0
2020-09-10,DE-NI,80+,0.0
2020-09-11,DE-NI,80+,0.0
2020-09-12,DE-NI,80+,2.0
2020-09-13,DE-NI,80+,0.0
2020-09-14,DE-NI,80+,1.0
2020-09-15,DE-NI,80+,0.0
2020-09-16,DE-NI,80+,1.0
2020-09-17,DE-NI,80+,1.0
2020-09-18,DE-NI,80+,2.0
2020-09-19,DE-NI,80+,0.0
2020-09-20,DE-NI,80+,0.0
2020-09-21,DE-NI,80+,2.0
2020-09-22,DE-NI,80+,0.0
2020-09-23,DE-NI,80+,1.0
2020-09-24,DE-NI,80+,0.0
2020-09-25,DE-NI,80+,1.0
2020-09-26,DE-NI,80+,0.0
2020-09-27,DE-NI,80+,0.0
2020-09-28,DE-NI,80+,0.0
2020-09-29,DE-NI,80+,1.0
2020-09-30,DE-NI,80+,2.0
2020-10-01,DE-NI,80+,1.0
2020-10-02,DE-NI,80+,0.0
2020-10-03,DE-NI,80+,0.0
2020-10-04,DE-NI,80+,1.0
2020-10-05,DE-NI,80+,0.0
2020-10-06,DE-NI,80+,3.0
2020-10-07,DE-NI,80+,4.0
2020-10-08,DE-NI,80+,3.0
2020-10-09,DE-NI,80+,3.0
2020-10-10,DE-NI,80+,4.0
2020-10-11,DE-NI,80+,6.0
2020-10-12,DE-NI,80+,2.0
2020-10-13,DE-NI,80+,8.0
2020-10-14,DE-NI,80+,6.0
2020-10-15,DE-NI,80+,6.0
2020-10-16,DE-NI,80+,3.0
2020-10-17,DE-NI,80+,1.0
2020-10-18,DE-NI,80+,2.0
2020-10-19,DE-NI,80+,3.0
2020-10-20,DE-NI,80+,3.0
2020-10-21,DE-NI,80+,8.0
2020-10-22,DE-NI,80+,10.0
2020-10-23,DE-NI,80+,13.0
2020-10-24,DE-NI,80+,14.0
2020-10-25,DE-NI,80+,8.0
2020-10-26,DE-NI,80+,4.0
2020-10-27,DE-NI,80+,19.0
2020-10-28,DE-NI,80+,13.0
2020-10-29,DE-NI,80+,9.0
2020-10-30,DE-NI,80+,20.0
2020-10-31,DE-NI,80+,11.0
2020-11-01,DE-NI,80+,11.0
2020-11-02,DE-NI,80+,5.0
2020-11-03,DE-NI,80+,16.0
2020-11-04,DE-NI,80+,16.0
2020-11-05,DE-NI,80+,12.0
2020-11-06,DE-NI,80+,10.0
2020-11-07,DE-NI,80+,15.0
2020-11-08,DE-NI,80+,10.0
2020-11-09,DE-NI,80+,6.0
2020-11-10,DE-NI,80+,15.0
2020-11-11,DE-NI,80+,16.0
2020-11-12,DE-NI,80+,30.0
2020-11-13,DE-NI,80+,20.0
2020-11-14,DE-NI,80+,13.0
2020-11-15,DE-NI,80+,15.0
2020-11-16,DE-NI,80+,11.0
2020-11-17,DE-NI,80+,15.0
2020-11-18,DE-NI,80+,20.0
2020-11-19,DE-NI,80+,20.0
2020-11-20,DE-NI,80+,26.0
2020-11-21,DE-NI,80+,17.0
2020-11-22,DE-NI,80+,8.0
2020-11-23,DE-NI,80+,14.0
2020-11-24,DE-NI,80+,20.0
2020-11-25,DE-NI,80+,15.0
2020-11-26,DE-NI,80+,25.0
2020-11-27,DE-NI,80+,15.0
2020-11-28,DE-NI,80+,11.0
2020-11-29,DE-NI,80+,15.0
2020-11-30,DE-NI,80+,4.0
2020-12-01,DE-NI,80+,12.0
2020-12-02,DE-NI,80+,19.0
2020-12-03,DE-NI,80+,17.0
2020-12-04,DE-NI,80+,19.0
2020-12-05,DE-NI,80+,25.0
2020-12-06,DE-NI,80+,6.0
2020-12-07,DE-NI,80+,5.0
2020-12-08,DE-NI,80+,21.0
2020-12-09,DE-NI,80+,34.0
2020-12-10,DE-NI,80+,27.0
2020-12-11,DE-NI,80+,37.0
2020-12-12,DE-NI,80+,32.0
2020-12-13,DE-NI,80+,21.0
2020-12-14,DE-NI,80+,10.0
2020-12-15,DE-NI,80+,34.0
2020-12-16,DE-NI,80+,45.0
2020-12-17,DE-NI,80+,43.0
2020-12-18,DE-NI,80+,49.0
2020-12-19,DE-NI,80+,51.0
2020-12-20,DE-NI,80+,20.0
2020-12-21,DE-NI,80+,9.0
2020-12-22,DE-NI,80+,38.0
2020-12-23,DE-NI,80+,46.0
2020-12-24,DE-NI,80+,36.0
2020-12-25,DE-NI,80+,16.0
2020-12-26,DE-NI,80+,20.0
2020-12-27,DE-NI,80+,13.0
2020-12-28,DE-NI,80+,23.0
2020-12-29,DE-NI,80+,29.0
2020-12-30,DE-NI,80+,49.0
2020-12-31,DE-NI,80+,46.0
2021-01-01,DE-NI,80+,40.0
2021-01-02,DE-NI,80+,13.0
2021-01-03,DE-NI,80+,27.0
2021-01-04,DE-NI,80+,20.0
2021-01-05,DE-NI,80+,28.0
2021-01-06,DE-NI,80+,50.0
2021-01-07,DE-NI,80+,49.0
2021-01-08,DE-NI,80+,46.0
2021-01-09,DE-NI,80+,34.0
2021-01-10,DE-NI,80+,44.0
2021-01-11,DE-NI,80+,13.0
2021-01-12,DE-NI,80+,34.0
2021-01-13,DE-NI,80+,52.0
2021-01-14,DE-NI,80+,49.0
2021-01-15,DE-NI,80+,54.0
2021-01-16,DE-NI,80+,45.0
2021-01-17,DE-NI,80+,27.0
2021-01-18,DE-NI,80+,17.0
2021-01-19,DE-NI,80+,50.0
2021-01-20,DE-NI,80+,40.0
2021-01-21,DE-NI,80+,45.0
2021-01-22,DE-NI,80+,37.0
2021-01-23,DE-NI,80+,35.0
2021-01-24,DE-NI,80+,31.0
2021-01-25,DE-NI,80+,12.0
2021-01-26,DE-NI,80+,29.0
2021-01-27,DE-NI,80+,29.0
2021-01-28,DE-NI,80+,39.0
2021-01-29,DE-NI,80+,37.0
2021-01-30,DE-NI,80+,47.0
2021-01-31,DE-NI,80+,26.0
2021-02-01,DE-NI,80+,12.0
2021-02-02,DE-NI,80+,15.0
2021-02-03,DE-NI,80+,41.0
2021-02-04,DE-NI,80+,24.0
2021-02-05,DE-NI,80+,37.0
2021-02-06,DE-NI,80+,32.0
2021-02-07,DE-NI,80+,35.0
2021-02-08,DE-NI,80+,9.0
2021-02-09,DE-NI,80+,13.0
2021-02-10,DE-NI,80+,31.0
2021-02-11,DE-NI,80+,31.0
2021-02-12,DE-NI,80+,31.0
2021-02-13,DE-NI,80+,17.0
2021-02-14,DE-NI,80+,8.0
2021-02-15,DE-NI,80+,23.0
2021-02-16,DE-NI,80+,10.0
2021-02-17,DE-NI,80+,22.0
2021-02-18,DE-NI,80+,27.0
2021-02-19,DE-NI,80+,16.0
2021-02-20,DE-NI,80+,18.0
2021-02-21,DE-NI,80+,12.0
2021-02-22,DE-NI,80+,2.0
2021-02-23,DE-NI,80+,23.0
2021-02-24,DE-NI,80+,21.0
2021-02-25,DE-NI,80+,21.0
2021-02-26,DE-NI,80+,21.0
2021-02-27,DE-NI,80+,15.0
2021-02-28,DE-NI,80+,13.0
2021-03-01,DE-NI,80+,6.0
2021-03-02,DE-NI,80+,8.0
2021-03-03,DE-NI,80+,13.0
2021-03-04,DE-NI,80+,19.0
2021-03-05,DE-NI,80+,16.0
2021-03-06,DE-NI,80+,8.0
2021-03-07,DE-NI,80+,6.0
2021-03-08,DE-NI,80+,1.0
2021-03-09,DE-NI,80+,10.0
2021-03-10,DE-NI,80+,14.0
2021-03-11,DE-NI,80+,13.0
2021-03-12,DE-NI,80+,16.0
2021-03-13,DE-NI,80+,15.0
2021-03-14,DE-NI,80+,12.0
2021-03-15,DE-NI,80+,4.0
2021-03-16,DE-NI,80+,9.0
2021-03-17,DE-NI,80+,7.0
2021-03-18,DE-NI,80+,11.0
2021-03-19,DE-NI,80+,11.0
2021-03-20,DE-NI,80+,14.0
2021-03-21,DE-NI,80+,6.0
2021-03-22,DE-NI,80+,5.0
2021-03-23,DE-NI,80+,8.0
2021-03-24,DE-NI,80+,19.0
2021-03-25,DE-NI,80+,19.0
2021-03-26,DE-NI,80+,9.0
2021-03-27,DE-NI,80+,13.0
2021-03-28,DE-NI,80+,15.0
2021-03-29,DE-NI,80+,7.0
2021-03-30,DE-NI,80+,9.0
2021-03-31,DE-NI,80+,13.0
2021-04-01,DE-NI,80+,15.0
2021-04-02,DE-NI,80+,19.0
2021-04-03,DE-NI,80+,16.0
2021-04-04,DE-NI,80+,6.0
2021-04-05,DE-NI,80+,12.0
2021-04-06,DE-NI,80+,7.0
2021-04-07,DE-NI,80+,20.0
2021-04-08,DE-NI,80+,10.0
2021-04-09,DE-NI,80+,8.0
2021-04-10,DE-NI,80+,9.0
2021-04-11,DE-NI,80+,6.0
2021-04-12,DE-NI,80+,3.0
2021-04-13,DE-NI,80+,6.0
2021-04-14,DE-NI,80+,16.0
2021-04-15,DE-NI,80+,12.0
2021-04-16,DE-NI,80+,15.0
2021-04-17,DE-NI,80+,12.0
2021-04-18,DE-NI,80+,8.0
2021-04-19,DE-NI,80+,3.0
2021-04-20,DE-NI,80+,13.0
2021-04-21,DE-NI,80+,10.0
2021-04-22,DE-NI,80+,11.0
2021-04-23,DE-NI,80+,11.0
2021-04-24,DE-NI,80+,5.0
2021-04-25,DE-NI,80+,5.0
2021-04-26,DE-NI,80+,4.0
2021-04-27,DE-NI,80+,5.0
2021-04-28,DE-NI,80+,15.0
2021-04-29,DE-NI,80+,6.0
2021-04-30,DE-NI,80+,6.0
2021-05-01,DE-NI,80+,8.0
2021-05-02,DE-NI,80+,11.0
2021-05-03,DE-NI,80+,5.0
2021-05-04,DE-NI,80+,8.0
2021-05-05,DE-NI,80+,7.0
2021-05-06,DE-NI,80+,7.0
2021-05-07,DE-NI,80+,10.0
2021-05-08,DE-NI,80+,6.0
2021-05-09,DE-NI,80+,1.0
2021-05-10,DE-NI,80+,5.0
2021-05-11,DE-NI,80+,3.0
2021-05-12,DE-NI,80+,5.0
2021-05-13,DE-NI,80+,4.0
2021-05-14,DE-NI,80+,4.0
2021-05-15,DE-NI,80+,4.0
2021-05-16,DE-NI,80+,6.0
2021-05-17,DE-NI,80+,0.0
2021-05-18,DE-NI,80+,2.0
2021-05-19,DE-NI,80+,6.0
2021-05-20,DE-NI,80+,2.0
2021-05-21,DE-NI,80+,5.0
2021-05-22,DE-NI,80+,2.0
2021-05-23,DE-NI,80+,4.0
2021-05-24,DE-NI,80+,4.0
2021-05-25,DE-NI,80+,1.0
2021-05-26,DE-NI,80+,5.0
2021-05-27,DE-NI,80+,1.0
2021-05-28,DE-NI,80+,2.0
2021-05-29,DE-NI,80+,2.0
2021-05-30,DE-NI,80+,0.0
2021-05-31,DE-NI,80+,0.0
2021-06-01,DE-NI,80+,0.0
2021-06-02,DE-NI,80+,0.0
2021-06-03,DE-NI,80+,0.0
2021-06-04,DE-NI,80+,2.0
2021-06-05,DE-NI,80+,0.0
2021-06-06,DE-NI,80+,0.0
2021-06-07,DE-NI,80+,0.0
2021-06-08,DE-NI,80+,4.0
2021-06-09,DE-NI,80+,1.0
2021-06-10,DE-NI,80+,1.0
2021-06-11,DE-NI,80+,0.0
2021-06-12,DE-NI,80+,1.0
2021-06-13,DE-NI,80+,1.0
2021-06-14,DE-NI,80+,0.0
2021-06-15,DE-NI,80+,0.0
2021-06-16,DE-NI,80+,0.0
2021-06-17,DE-NI,80+,1.0
2020-03-06,DE-NW,00+,3.0
2020-03-07,DE-NW,00+,12.0
2020-03-08,DE-NW,00+,8.0
2020-03-09,DE-NW,00+,10.0
2020-03-10,DE-NW,00+,19.0
2020-03-11,DE-NW,00+,19.0
2020-03-12,DE-NW,00+,21.0
2020-03-13,DE-NW,00+,31.0
2020-03-14,DE-NW,00+,43.0
2020-03-15,DE-NW,00+,22.0
2020-03-16,DE-NW,00+,30.0
2020-03-17,DE-NW,00+,62.0
2020-03-18,DE-NW,00+,66.0
2020-03-19,DE-NW,00+,79.0
2020-03-20,DE-NW,00+,90.0
2020-03-21,DE-NW,00+,91.0
2020-03-22,DE-NW,00+,80.0
2020-03-23,DE-NW,00+,53.0
2020-03-24,DE-NW,00+,97.0
2020-03-25,DE-NW,00+,108.0
2020-03-26,DE-NW,00+,162.0
2020-03-27,DE-NW,00+,135.0
2020-03-28,DE-NW,00+,160.0
2020-03-29,DE-NW,00+,136.0
2020-03-30,DE-NW,00+,115.0
2020-03-31,DE-NW,00+,135.0
2020-04-01,DE-NW,00+,197.0
2020-04-02,DE-NW,00+,179.0
2020-04-03,DE-NW,00+,156.0
2020-04-04,DE-NW,00+,162.0
2020-04-05,DE-NW,00+,92.0
2020-04-06,DE-NW,00+,93.0
2020-04-07,DE-NW,00+,174.0
2020-04-08,DE-NW,00+,157.0
2020-04-09,DE-NW,00+,191.0
2020-04-10,DE-NW,00+,141.0
2020-04-11,DE-NW,00+,95.0
2020-04-12,DE-NW,00+,113.0
2020-04-13,DE-NW,00+,81.0
2020-04-14,DE-NW,00+,69.0
2020-04-15,DE-NW,00+,109.0
2020-04-16,DE-NW,00+,146.0
2020-04-17,DE-NW,00+,122.0
2020-04-18,DE-NW,00+,115.0
2020-04-19,DE-NW,00+,69.0
2020-04-20,DE-NW,00+,60.0
2020-04-21,DE-NW,00+,144.0
2020-04-22,DE-NW,00+,75.0
2020-04-23,DE-NW,00+,81.0
2020-04-24,DE-NW,00+,52.0
2020-04-25,DE-NW,00+,53.0
2020-04-26,DE-NW,00+,51.0
2020-04-27,DE-NW,00+,21.0
2020-04-28,DE-NW,00+,48.0
2020-04-29,DE-NW,00+,46.0
2020-04-30,DE-NW,00+,39.0
2020-05-01,DE-NW,00+,65.0
2020-05-02,DE-NW,00+,26.0
2020-05-03,DE-NW,00+,22.0
2020-05-04,DE-NW,00+,26.0
2020-05-05,DE-NW,00+,34.0
2020-05-06,DE-NW,00+,51.0
2020-05-07,DE-NW,00+,59.0
2020-05-08,DE-NW,00+,48.0
2020-05-09,DE-NW,00+,32.0
2020-05-10,DE-NW,00+,22.0
2020-05-11,DE-NW,00+,13.0
2020-05-12,DE-NW,00+,43.0
2020-05-13,DE-NW,00+,32.0
2020-05-14,DE-NW,00+,26.0
2020-05-15,DE-NW,00+,34.0
2020-05-16,DE-NW,00+,42.0
2020-05-17,DE-NW,00+,11.0
2020-05-18,DE-NW,00+,2.0
2020-05-19,DE-NW,00+,17.0
2020-05-20,DE-NW,00+,21.0
2020-05-21,DE-NW,00+,17.0
2020-05-22,DE-NW,00+,7.0
2020-05-23,DE-NW,00+,17.0
2020-05-24,DE-NW,00+,12.0
2020-05-25,DE-NW,00+,9.0
2020-05-26,DE-NW,00+,21.0
2020-05-27,DE-NW,00+,17.0
2020-05-28,DE-NW,00+,18.0
2020-05-29,DE-NW,00+,17.0
2020-05-30,DE-NW,00+,12.0
2020-05-31,DE-NW,00+,3.0
2020-06-01,DE-NW,00+,5.0
2020-06-02,DE-NW,00+,9.0
2020-06-03,DE-NW,00+,16.0
2020-06-04,DE-NW,00+,12.0
2020-06-05,DE-NW,00+,7.0
2020-06-06,DE-NW,00+,10.0
2020-06-07,DE-NW,00+,15.0
2020-06-08,DE-NW,00+,3.0
2020-06-09,DE-NW,00+,7.0
2020-06-10,DE-NW,00+,13.0
2020-06-11,DE-NW,00+,11.0
2020-06-12,DE-NW,00+,7.0
2020-06-13,DE-NW,00+,14.0
2020-06-14,DE-NW,00+,12.0
2020-06-15,DE-NW,00+,15.0
2020-06-16,DE-NW,00+,14.0
2020-06-17,DE-NW,00+,22.0
2020-06-18,DE-NW,00+,15.0
2020-06-19,DE-NW,00+,14.0
2020-06-20,DE-NW,00+,24.0
2020-06-21,DE-NW,00+,16.0
2020-06-22,DE-NW,00+,9.0
2020-06-23,DE-NW,00+,12.0
2020-06-24,DE-NW,00+,19.0
2020-06-25,DE-NW,00+,16.0
2020-06-26,DE-NW,00+,15.0
2020-06-27,DE-NW,00+,16.0
2020-06-28,DE-NW,00+,8.0
2020-06-29,DE-NW,00+,8.0
2020-06-30,DE-NW,00+,19.0
2020-07-01,DE-NW,00+,15.0
2020-07-02,DE-NW,00+,8.0
2020-07-03,DE-NW,00+,15.0
2020-07-04,DE-NW,00+,26.0
2020-07-05,DE-NW,00+,8.0
2020-07-06,DE-NW,00+,7.0
2020-07-07,DE-NW,00+,16.0
2020-07-08,DE-NW,00+,22.0
2020-07-09,DE-NW,00+,15.0
2020-07-10,DE-NW,00+,8.0
2020-07-11,DE-NW,00+,17.0
2020-07-12,DE-NW,00+,13.0
2020-07-13,DE-NW,00+,12.0
2020-07-14,DE-NW,00+,22.0
2020-07-15,DE-NW,00+,15.0
2020-07-16,DE-NW,00+,18.0
2020-07-17,DE-NW,00+,26.0
2020-07-18,DE-NW,00+,22.0
2020-07-19,DE-NW,00+,13.0
2020-07-20,DE-NW,00+,7.0
2020-07-21,DE-NW,00+,17.0
2020-07-22,DE-NW,00+,17.0
2020-07-23,DE-NW,00+,27.0
2020-07-24,DE-NW,00+,17.0
2020-07-25,DE-NW,00+,24.0
2020-07-26,DE-NW,00+,20.0
2020-07-27,DE-NW,00+,7.0
2020-07-28,DE-NW,00+,29.0
2020-07-29,DE-NW,00+,24.0
2020-07-30,DE-NW,00+,27.0
2020-07-31,DE-NW,00+,16.0
2020-08-01,DE-NW,00+,29.0
2020-08-02,DE-NW,00+,17.0
2020-08-03,DE-NW,00+,19.0
2020-08-04,DE-NW,00+,34.0
2020-08-05,DE-NW,00+,34.0
2020-08-06,DE-NW,00+,33.0
2020-08-07,DE-NW,00+,25.0
2020-08-08,DE-NW,00+,26.0
2020-08-09,DE-NW,00+,24.0
2020-08-10,DE-NW,00+,11.0
2020-08-11,DE-NW,00+,29.0
2020-08-12,DE-NW,00+,32.0
2020-08-13,DE-NW,00+,28.0
2020-08-14,DE-NW,00+,34.0
2020-08-15,DE-NW,00+,42.0
2020-08-16,DE-NW,00+,24.0
2020-08-17,DE-NW,00+,15.0
2020-08-18,DE-NW,00+,33.0
2020-08-19,DE-NW,00+,21.0
2020-08-20,DE-NW,00+,25.0
2020-08-21,DE-NW,00+,25.0
2020-08-22,DE-NW,00+,29.0
2020-08-23,DE-NW,00+,6.0
2020-08-24,DE-NW,00+,14.0
2020-08-25,DE-NW,00+,20.0
2020-08-26,DE-NW,00+,19.0
2020-08-27,DE-NW,00+,21.0
2020-08-28,DE-NW,00+,24.0
2020-08-29,DE-NW,00+,17.0
2020-08-30,DE-NW,00+,12.0
2020-08-31,DE-NW,00+,11.0
2020-09-01,DE-NW,00+,28.0
2020-09-02,DE-NW,00+,20.0
2020-09-03,DE-NW,00+,11.0
2020-09-04,DE-NW,00+,17.0
2020-09-05,DE-NW,00+,19.0
2020-09-06,DE-NW,00+,12.0
2020-09-07,DE-NW,00+,6.0
2020-09-08,DE-NW,00+,19.0
2020-09-09,DE-NW,00+,24.0
2020-09-10,DE-NW,00+,21.0
2020-09-11,DE-NW,00+,28.0
2020-09-12,DE-NW,00+,19.0
2020-09-13,DE-NW,00+,19.0
2020-09-14,DE-NW,00+,19.0
2020-09-15,DE-NW,00+,37.0
2020-09-16,DE-NW,00+,37.0
2020-09-17,DE-NW,00+,41.0
2020-09-18,DE-NW,00+,51.0
2020-09-19,DE-NW,00+,39.0
2020-09-20,DE-NW,00+,23.0
2020-09-21,DE-NW,00+,14.0
2020-09-22,DE-NW,00+,31.0
2020-09-23,DE-NW,00+,41.0
2020-09-24,DE-NW,00+,40.0
2020-09-25,DE-NW,00+,30.0
2020-09-26,DE-NW,00+,23.0
2020-09-27,DE-NW,00+,31.0
2020-09-28,DE-NW,00+,22.0
2020-09-29,DE-NW,00+,43.0
2020-09-30,DE-NW,00+,51.0
2020-10-01,DE-NW,00+,47.0
2020-10-02,DE-NW,00+,45.0
2020-10-03,DE-NW,00+,43.0
2020-10-04,DE-NW,00+,41.0
2020-10-05,DE-NW,00+,13.0
2020-10-06,DE-NW,00+,73.0
2020-10-07,DE-NW,00+,78.0
2020-10-08,DE-NW,00+,121.0
2020-10-09,DE-NW,00+,74.0
2020-10-10,DE-NW,00+,85.0
2020-10-11,DE-NW,00+,53.0
2020-10-12,DE-NW,00+,46.0
2020-10-13,DE-NW,00+,85.0
2020-10-14,DE-NW,00+,107.0
2020-10-15,DE-NW,00+,119.0
2020-10-16,DE-NW,00+,124.0
2020-10-17,DE-NW,00+,106.0
2020-10-18,DE-NW,00+,81.0
2020-10-19,DE-NW,00+,78.0
2020-10-20,DE-NW,00+,132.0
2020-10-21,DE-NW,00+,164.0
2020-10-22,DE-NW,00+,186.0
2020-10-23,DE-NW,00+,200.0
2020-10-24,DE-NW,00+,192.0
2020-10-25,DE-NW,00+,178.0
2020-10-26,DE-NW,00+,131.0
2020-10-27,DE-NW,00+,206.0
2020-10-28,DE-NW,00+,215.0
2020-10-29,DE-NW,00+,263.0
2020-10-30,DE-NW,00+,265.0
2020-10-31,DE-NW,00+,271.0
2020-11-01,DE-NW,00+,223.0
2020-11-02,DE-NW,00+,159.0
2020-11-03,DE-NW,00+,298.0
2020-11-04,DE-NW,00+,289.0
2020-11-05,DE-NW,00+,295.0
2020-11-06,DE-NW,00+,293.0
2020-11-07,DE-NW,00+,231.0
2020-11-08,DE-NW,00+,178.0
2020-11-09,DE-NW,00+,207.0
2020-11-10,DE-NW,00+,254.0
2020-11-11,DE-NW,00+,262.0
2020-11-12,DE-NW,00+,316.0
2020-11-13,DE-NW,00+,324.0
2020-11-14,DE-NW,00+,288.0
2020-11-15,DE-NW,00+,252.0
2020-11-16,DE-NW,00+,143.0
2020-11-17,DE-NW,00+,280.0
2020-11-18,DE-NW,00+,359.0
2020-11-19,DE-NW,00+,314.0
2020-11-20,DE-NW,00+,326.0
2020-11-21,DE-NW,00+,329.0
2020-11-22,DE-NW,00+,161.0
2020-11-23,DE-NW,00+,141.0
2020-11-24,DE-NW,00+,321.0
2020-11-25,DE-NW,00+,296.0
2020-11-26,DE-NW,00+,317.0
2020-11-27,DE-NW,00+,265.0
2020-11-28,DE-NW,00+,273.0
2020-11-29,DE-NW,00+,197.0
2020-11-30,DE-NW,00+,151.0
2020-12-01,DE-NW,00+,281.0
2020-12-02,DE-NW,00+,316.0
2020-12-03,DE-NW,00+,341.0
2020-12-04,DE-NW,00+,338.0
2020-12-05,DE-NW,00+,349.0
2020-12-06,DE-NW,00+,211.0
2020-12-07,DE-NW,00+,171.0
2020-12-08,DE-NW,00+,369.0
2020-12-09,DE-NW,00+,328.0
2020-12-10,DE-NW,00+,403.0
2020-12-11,DE-NW,00+,407.0
2020-12-12,DE-NW,00+,423.0
2020-12-13,DE-NW,00+,290.0
2020-12-14,DE-NW,00+,197.0
2020-12-15,DE-NW,00+,390.0
2020-12-16,DE-NW,00+,487.0
2020-12-17,DE-NW,00+,445.0
2020-12-18,DE-NW,00+,459.0
2020-12-19,DE-NW,00+,463.0
2020-12-20,DE-NW,00+,306.0
2020-12-21,DE-NW,00+,207.0
2020-12-22,DE-NW,00+,393.0
2020-12-23,DE-NW,00+,487.0
2020-12-24,DE-NW,00+,522.0
2020-12-25,DE-NW,00+,270.0
2020-12-26,DE-NW,00+,157.0
2020-12-27,DE-NW,00+,205.0
2020-12-28,DE-NW,00+,242.0
2020-12-29,DE-NW,00+,360.0
2020-12-30,DE-NW,00+,404.0
2020-12-31,DE-NW,00+,439.0
2021-01-01,DE-NW,00+,297.0
2021-01-02,DE-NW,00+,163.0
2021-01-03,DE-NW,00+,234.0
2021-01-04,DE-NW,00+,211.0
2021-01-05,DE-NW,00+,328.0
2021-01-06,DE-NW,00+,401.0
