date,location,age_group,value
2020-11-21,DE-MV,35-59,6.0
2020-11-22,DE-MV,35-59,1.0
2020-11-23,DE-MV,35-59,0.0
2020-11-24,DE-MV,35-59,2.0
2020-11-25,DE-MV,35-59,1.0
2020-11-26,DE-MV,35-59,2.0
2020-11-27,DE-MV,35-59,3.0
2020-11-28,DE-MV,35-59,1.0
2020-11-29,DE-MV,35-59,3.0
2020-11-30,DE-MV,35-59,0.0
2020-12-01,DE-MV,35-59,2.0
2020-12-02,DE-MV,35-59,3.0
2020-12-03,DE-MV,35-59,4.0
2020-12-04,DE-MV,35-59,3.0
2020-12-05,DE-MV,35-59,3.0
2020-12-06,DE-MV,35-59,2.0
2020-12-07,DE-MV,35-59,0.0
2020-12-08,DE-MV,35-59,1.0
2020-12-09,DE-MV,35-59,6.0
2020-12-10,DE-MV,35-59,3.0
2020-12-11,DE-MV,35-59,4.0
2020-12-12,DE-MV,35-59,5.0
2020-12-13,DE-MV,35-59,4.0
2020-12-14,DE-MV,35-59,2.0
2020-12-15,DE-MV,35-59,4.0
2020-12-16,DE-MV,35-59,8.0
2020-12-17,DE-MV,35-59,9.0
2020-12-18,DE-MV,35-59,6.0
2020-12-19,DE-MV,35-59,4.0
2020-12-20,DE-MV,35-59,2.0
2020-12-21,DE-MV,35-59,2.0
2020-12-22,DE-MV,35-59,3.0
2020-12-23,DE-MV,35-59,13.0
2020-12-24,DE-MV,35-59,3.0
2020-12-25,DE-MV,35-59,0.0
2020-12-26,DE-MV,35-59,3.0
2020-12-27,DE-MV,35-59,2.0
2020-12-28,DE-MV,35-59,1.0
2020-12-29,DE-MV,35-59,4.0
2020-12-30,DE-MV,35-59,32.0
2020-12-31,DE-MV,35-59,2.0
2021-01-01,DE-MV,35-59,1.0
2021-01-02,DE-MV,35-59,2.0
2021-01-03,DE-MV,35-59,4.0
2021-01-04,DE-MV,35-59,3.0
2021-01-05,DE-MV,35-59,6.0
2021-01-06,DE-MV,35-59,4.0
2021-01-07,DE-MV,35-59,11.0
2021-01-08,DE-MV,35-59,5.0
2021-01-09,DE-MV,35-59,10.0
2021-01-10,DE-MV,35-59,3.0
2021-01-11,DE-MV,35-59,1.0
2021-01-12,DE-MV,35-59,6.0
2021-01-13,DE-MV,35-59,8.0
2021-01-14,DE-MV,35-59,7.0
2021-01-15,DE-MV,35-59,4.0
2021-01-16,DE-MV,35-59,4.0
2021-01-17,DE-MV,35-59,2.0
2021-01-18,DE-MV,35-59,4.0
2021-01-19,DE-MV,35-59,5.0
2021-01-20,DE-MV,35-59,8.0
2021-01-21,DE-MV,35-59,8.0
2021-01-22,DE-MV,35-59,2.0
2021-01-23,DE-MV,35-59,6.0
2021-01-24,DE-MV,35-59,3.0
2021-01-25,DE-MV,35-59,5.0
2021-01-26,DE-MV,35-59,4.0
2021-01-27,DE-MV,35-59,8.0
2021-01-28,DE-MV,35-59,8.0
2021-01-29,DE-MV,35-59,5.0
2021-01-30,DE-MV,35-59,7.0
2021-01-31,DE-MV,35-59,2.0
2021-02-01,DE-MV,35-59,2.0
2021-02-02,DE-MV,35-59,2.0
2021-02-03,DE-MV,35-59,5.0
2021-02-04,DE-MV,35-59,6.0
2021-02-05,DE-MV,35-59,3.0
2021-02-06,DE-MV,35-59,4.0
2021-02-07,DE-MV,35-59,1.0
2021-02-08,DE-MV,35-59,2.0
2021-02-09,DE-MV,35-59,2.0
2021-02-10,DE-MV,35-59,7.0
2021-02-11,DE-MV,35-59,4.0
2021-02-12,DE-MV,35-59,3.0
2021-02-13,DE-MV,35-59,4.0
2021-02-14,DE-MV,35-59,1.0
2021-02-15,DE-MV,35-59,5.0
2021-02-16,DE-MV,35-59,3.0
2021-02-17,DE-MV,35-59,4.0
2021-02-18,DE-MV,35-59,4.0
2021-02-19,DE-MV,35-59,5.0
2021-02-20,DE-MV,35-59,4.0
2021-02-21,DE-MV,35-59,1.0
2021-02-22,DE-MV,35-59,3.0
2021-02-23,DE-MV,35-59,1.0
2021-02-24,DE-MV,35-59,6.0
2021-02-25,DE-MV,35-59,5.0
2021-02-26,DE-MV,35-59,6.0
2021-02-27,DE-MV,35-59,12.0
2021-02-28,DE-MV,35-59,5.0
2021-03-01,DE-MV,35-59,3.0
2021-03-02,DE-MV,35-59,2.0
2021-03-03,DE-MV,35-59,9.0
2021-03-04,DE-MV,35-59,5.0
2021-03-05,DE-MV,35-59,3.0
2021-03-06,DE-MV,35-59,9.0
2021-03-07,DE-MV,35-59,3.0
2021-03-08,DE-MV,35-59,1.0
2021-03-09,DE-MV,35-59,1.0
2021-03-10,DE-MV,35-59,10.0
2021-03-11,DE-MV,35-59,7.0
2021-03-12,DE-MV,35-59,8.0
2021-03-13,DE-MV,35-59,7.0
2021-03-14,DE-MV,35-59,4.0
2021-03-15,DE-MV,35-59,1.0
2021-03-16,DE-MV,35-59,4.0
2021-03-17,DE-MV,35-59,6.0
2021-03-18,DE-MV,35-59,3.0
2021-03-19,DE-MV,35-59,2.0
2021-03-20,DE-MV,35-59,7.0
2021-03-21,DE-MV,35-59,6.0
2021-03-22,DE-MV,35-59,2.0
2021-03-23,DE-MV,35-59,2.0
2021-03-24,DE-MV,35-59,12.0
2021-03-25,DE-MV,35-59,11.0
2021-03-26,DE-MV,35-59,9.0
2021-03-27,DE-MV,35-59,10.0
2021-03-28,DE-MV,35-59,12.0
2021-03-29,DE-MV,35-59,3.0
2021-03-30,DE-MV,35-59,5.0
2021-03-31,DE-MV,35-59,15.0
2021-04-01,DE-MV,35-59,6.0
2021-04-02,DE-MV,35-59,8.0
2021-04-03,DE-MV,35-59,7.0
2021-04-04,DE-MV,35-59,3.0
2021-04-05,DE-MV,35-59,5.0
2021-04-06,DE-MV,35-59,1.0
2021-04-07,DE-MV,35-59,3.0
2021-04-08,DE-MV,35-59,60.0
2021-04-09,DE-MV,35-59,11.0
2021-04-10,DE-MV,35-59,10.0
2021-04-11,DE-MV,35-59,8.0
2021-04-12,DE-MV,35-59,1.0
2021-04-13,DE-MV,35-59,5.0
2021-04-14,DE-MV,35-59,15.0
2021-04-15,DE-MV,35-59,13.0
2021-04-16,DE-MV,35-59,8.0
2021-04-17,DE-MV,35-59,18.0
2021-04-18,DE-MV,35-59,5.0
2021-04-19,DE-MV,35-59,1.0
2021-04-20,DE-MV,35-59,2.0
2021-04-21,DE-MV,35-59,16.0
2021-04-22,DE-MV,35-59,6.0
2021-04-23,DE-MV,35-59,10.0
2021-04-24,DE-MV,35-59,13.0
2021-04-25,DE-MV,35-59,8.0
2021-04-26,DE-MV,35-59,2.0
2021-04-27,DE-MV,35-59,6.0
2021-04-28,DE-MV,35-59,11.0
2021-04-29,DE-MV,35-59,8.0
2021-04-30,DE-MV,35-59,11.0
2021-05-01,DE-MV,35-59,7.0
2021-05-02,DE-MV,35-59,1.0
2021-05-03,DE-MV,35-59,3.0
2021-05-04,DE-MV,35-59,3.0
2021-05-05,DE-MV,35-59,14.0
2021-05-06,DE-MV,35-59,6.0
2021-05-07,DE-MV,35-59,5.0
2021-05-08,DE-MV,35-59,6.0
2021-05-09,DE-MV,35-59,3.0
2021-05-10,DE-MV,35-59,1.0
2021-05-11,DE-MV,35-59,2.0
2021-05-12,DE-MV,35-59,10.0
2021-05-13,DE-MV,35-59,5.0
2021-05-14,DE-MV,35-59,1.0
2021-05-15,DE-MV,35-59,0.0
2021-05-16,DE-MV,35-59,3.0
2021-05-17,DE-MV,35-59,3.0
2021-05-18,DE-MV,35-59,3.0
2021-05-19,DE-MV,35-59,8.0
2021-05-20,DE-MV,35-59,1.0
2021-05-21,DE-MV,35-59,2.0
2021-05-22,DE-MV,35-59,0.0
2021-05-23,DE-MV,35-59,1.0
2021-05-24,DE-MV,35-59,0.0
2021-05-25,DE-MV,35-59,0.0
2021-05-26,DE-MV,35-59,0.0
2021-05-27,DE-MV,35-59,2.0
2021-05-28,DE-MV,35-59,1.0
2021-05-29,DE-MV,35-59,1.0
2021-05-30,DE-MV,35-59,0.0
2021-05-31,DE-MV,35-59,1.0
2021-06-01,DE-MV,35-59,0.0
2021-06-02,DE-MV,35-59,1.0
2021-06-03,DE-MV,35-59,0.0
2021-06-04,DE-MV,35-59,0.0
2021-06-05,DE-MV,35-59,0.0
2021-06-06,DE-MV,35-59,2.0
2021-06-07,DE-MV,35-59,0.0
2021-06-08,DE-MV,35-59,0.0
2021-06-09,DE-MV,35-59,1.0
2021-06-10,DE-MV,35-59,2.0
2021-06-11,DE-MV,35-59,0.0
2021-06-12,DE-MV,35-59,1.0
2021-06-13,DE-MV,35-59,2.0
2021-06-14,DE-MV,35-59,0.0
2021-06-15,DE-MV,35-59,1.0
2021-06-16,DE-MV,35-59,0.0
2021-06-17,DE-MV,35-59,1.0
2021-06-18,DE-MV,35-59,0.0
2021-06-19,DE-MV,35-59,0.0
2021-06-20,DE-MV,35-59,0.0
2021-06-21,DE-MV,35-59,1.0
2021-06-22,DE-MV,35-59,0.0
2021-06-23,DE-MV,35-59,1.0
2021-06-24,DE-MV,35-59,0.0
2021-06-25,DE-MV,35-59,0.0
2021-06-26,DE-MV,35-59,0.0
2021-06-27,DE-MV,35-59,0.0
2021-06-28,DE-MV,35-59,0.0
2021-06-29,DE-MV,35-59,0.0
2021-06-30,DE-MV,35-59,1.0
2021-07-01,DE-MV,35-59,0.0
2021-07-02,DE-MV,35-59,0.0
2021-07-03,DE-MV,35-59,0.0
2021-07-04,DE-MV,35-59,0.0
2021-07-05,DE-MV,35-59,0.0
2021-07-06,DE-MV,35-59,0.0
2021-07-07,DE-MV,35-59,0.0
2021-07-08,DE-MV,35-59,0.0
2021-07-09,DE-MV,35-59,0.0
2021-07-10,DE-MV,35-59,1.0
2021-07-11,DE-MV,35-59,0.0
2021-07-12,DE-MV,35-59,1.0
2021-07-13,DE-MV,35-59,0.0
2021-07-14,DE-MV,35-59,1.0
2021-07-15,DE-MV,35-59,2.0
2021-07-16,DE-MV,35-59,0.0
2021-07-17,DE-MV,35-59,0.0
2021-07-18,DE-MV,35-59,1.0
2021-07-19,DE-MV,35-59,0.0
2021-07-20,DE-MV,35-59,0.0
2021-07-21,DE-MV,35-59,0.0
2021-07-22,DE-MV,35-59,0.0
2021-07-23,DE-MV,35-59,0.0
2021-07-24,DE-MV,35-59,0.0
2021-07-25,DE-MV,35-59,0.0
2021-07-26,DE-MV,35-59,0.0
2021-07-27,DE-MV,35-59,0.0
2021-07-28,DE-MV,35-59,1.0
2021-07-29,DE-MV,35-59,2.0
2021-07-30,DE-MV,35-59,1.0
2021-07-31,DE-MV,35-59,0.0
2021-08-01,DE-MV,35-59,0.0
2021-08-02,DE-MV,35-59,0.0
2021-08-03,DE-MV,35-59,0.0
2021-08-04,DE-MV,35-59,0.0
2021-08-05,DE-MV,35-59,1.0
2021-08-06,DE-MV,35-59,3.0
2021-08-07,DE-MV,35-59,1.0
2021-08-08,DE-MV,35-59,0.0
2021-08-09,DE-MV,35-59,1.0
2021-08-10,DE-MV,35-59,0.0
2021-08-11,DE-MV,35-59,5.0
2021-08-12,DE-MV,35-59,2.0
2021-08-13,DE-MV,35-59,0.0
2021-08-14,DE-MV,35-59,4.0
2021-08-15,DE-MV,35-59,1.0
2021-08-16,DE-MV,35-59,2.0
2021-08-17,DE-MV,35-59,0.0
2021-08-18,DE-MV,35-59,1.0
2021-08-19,DE-MV,35-59,0.0
2021-08-20,DE-MV,35-59,1.0
2021-08-21,DE-MV,35-59,0.0
2020-03-01,DE-MV,60-79,0.0
2020-03-02,DE-MV,60-79,0.0
2020-03-03,DE-MV,60-79,0.0
2020-03-04,DE-MV,60-79,0.0
2020-03-05,DE-MV,60-79,0.0
2020-03-06,DE-MV,60-79,0.0
2020-03-07,DE-MV,60-79,0.0
2020-03-08,DE-MV,60-79,0.0
2020-03-09,DE-MV,60-79,1.0
2020-03-10,DE-MV,60-79,0.0
2020-03-11,DE-MV,60-79,0.0
2020-03-12,DE-MV,60-79,0.0
2020-03-13,DE-MV,60-79,0.0
2020-03-14,DE-MV,60-79,0.0
2020-03-15,DE-MV,60-79,0.0
2020-03-16,DE-MV,60-79,0.0
2020-03-17,DE-MV,60-79,0.0
2020-03-18,DE-MV,60-79,0.0
2020-03-19,DE-MV,60-79,1.0
2020-03-20,DE-MV,60-79,1.0
2020-03-21,DE-MV,60-79,1.0
2020-03-22,DE-MV,60-79,0.0
2020-03-23,DE-MV,60-79,0.0
2020-03-24,DE-MV,60-79,0.0
2020-03-25,DE-MV,60-79,1.0
2020-03-26,DE-MV,60-79,2.0
2020-03-27,DE-MV,60-79,2.0
2020-03-28,DE-MV,60-79,5.0
2020-03-29,DE-MV,60-79,1.0
2020-03-30,DE-MV,60-79,2.0
2020-03-31,DE-MV,60-79,1.0
2020-04-01,DE-MV,60-79,3.0
2020-04-02,DE-MV,60-79,6.0
2020-04-03,DE-MV,60-79,5.0
2020-04-04,DE-MV,60-79,3.0
2020-04-05,DE-MV,60-79,1.0
2020-04-06,DE-MV,60-79,0.0
2020-04-07,DE-MV,60-79,0.0
2020-04-08,DE-MV,60-79,2.0
2020-04-09,DE-MV,60-79,1.0
2020-04-10,DE-MV,60-79,1.0
2020-04-11,DE-MV,60-79,1.0
2020-04-12,DE-MV,60-79,0.0
2020-04-13,DE-MV,60-79,0.0
2020-04-14,DE-MV,60-79,0.0
2020-04-15,DE-MV,60-79,1.0
2020-04-16,DE-MV,60-79,1.0
2020-04-17,DE-MV,60-79,0.0
2020-04-18,DE-MV,60-79,0.0
2020-04-19,DE-MV,60-79,1.0
2020-04-20,DE-MV,60-79,0.0
2020-04-21,DE-MV,60-79,0.0
2020-04-22,DE-MV,60-79,0.0
2020-04-23,DE-MV,60-79,1.0
2020-04-24,DE-MV,60-79,0.0
2020-04-25,DE-MV,60-79,0.0
2020-04-26,DE-MV,60-79,0.0
2020-04-27,DE-MV,60-79,0.0
2020-04-28,DE-MV,60-79,1.0
2020-04-29,DE-MV,60-79,1.0
2020-04-30,DE-MV,60-79,0.0
2020-05-01,DE-MV,60-79,0.0
2020-05-02,DE-MV,60-79,0.0
2020-05-03,DE-MV,60-79,0.0
2020-05-04,DE-MV,60-79,0.0
2020-05-05,DE-MV,60-79,0.0
2020-05-06,DE-MV,60-79,1.0
2020-05-07,DE-MV,60-79,0.0
2020-05-08,DE-MV,60-79,1.0
2020-05-09,DE-MV,60-79,0.0
2020-05-10,DE-MV,60-79,0.0
2020-05-11,DE-MV,60-79,1.0
2020-05-12,DE-MV,60-79,0.0
2020-05-13,DE-MV,60-79,1.0
2020-05-14,DE-MV,60-79,0.0
2020-05-15,DE-MV,60-79,1.0
2020-05-16,DE-MV,60-79,0.0
2020-05-17,DE-MV,60-79,0.0
2020-05-18,DE-MV,60-79,0.0
2020-05-19,DE-MV,60-79,0.0
2020-05-20,DE-MV,60-79,0.0
2020-05-21,DE-MV,60-79,0.0
2020-05-22,DE-MV,60-79,0.0
2020-05-23,DE-MV,60-79,0.0
2020-05-24,DE-MV,60-79,0.0
2020-05-25,DE-MV,60-79,0.0
2020-05-26,DE-MV,60-79,0.0
2020-05-27,DE-MV,60-79,0.0
2020-05-28,DE-MV,60-79,0.0
2020-05-29,DE-MV,60-79,0.0
2020-05-30,DE-MV,60-79,0.0
2020-05-31,DE-MV,60-79,0.0
2020-06-01,DE-MV,60-79,0.0
2020-06-02,DE-MV,60-79,0.0
2020-06-03,DE-MV,60-79,0.0
2020-06-04,DE-MV,60-79,0.0
2020-06-05,DE-MV,60-79,0.0
2020-06-06,DE-MV,60-79,0.0
2020-06-07,DE-MV,60-79,1.0
2020-06-08,DE-MV,60-79,0.0
2020-06-09,DE-MV,60-79,0.0
2020-06-10,DE-MV,60-79,1.0
2020-06-11,DE-MV,60-79,0.0
2020-06-12,DE-MV,60-79,0.0
2020-06-13,DE-MV,60-79,0.0
2020-06-14,DE-MV,60-79,0.0
2020-06-15,DE-MV,60-79,0.0
2020-06-16,DE-MV,60-79,0.0
2020-06-17,DE-MV,60-79,0.0
2020-06-18,DE-MV,60-79,0.0
2020-06-19,DE-MV,60-79,0.0
2020-06-20,DE-MV,60-79,0.0
2020-06-21,DE-MV,60-79,0.0
2020-06-22,DE-MV,60-79,0.0
2020-06-23,DE-MV,60-79,0.0
2020-06-24,DE-MV,60-79,0.0
2020-06-25,DE-MV,60-79,0.0
2020-06-26,DE-MV,60-79,0.0
2020-06-27,DE-MV,60-79,0.0
2020-06-28,DE-MV,60-79,0.0
2020-06-29,DE-MV,60-79,0.0
2020-06-30,DE-MV,60-79,1.0
2020-07-01,DE-MV,60-79,0.0
2020-07-02,DE-MV,60-79,0.0
2020-07-03,DE-MV,60-79,0.0
2020-07-04,DE-MV,60-79,0.0
2020-07-05,DE-MV,60-79,0.0
2020-07-06,DE-MV,60-79,0.0
2020-07-07,DE-MV,60-79,0.0
2020-07-08,DE-MV,60-79,0.0
2020-07-09,DE-MV,60-79,0.0
2020-07-10,DE-MV,60-79,0.0
2020-07-11,DE-MV,60-79,0.0
2020-07-12,DE-MV,60-79,0.0
2020-07-13,DE-MV,60-79,0.0
2020-07-14,DE-MV,60-79,0.0
2020-07-15,DE-MV,60-79,0.0
2020-07-16,DE-MV,60-79,0.0
2020-07-17,DE-MV,60-79,0.0
2020-07-18,DE-MV,60-79,0.0
2020-07-19,DE-MV,60-79,1.0
2020-07-20,DE-MV,60-79,0.0
2020-07-21,DE-MV,60-79,0.0
2020-07-22,DE-MV,60-79,0.0
2020-07-23,DE-MV,60-79,0.0
2020-07-24,DE-MV,60-79,0.0
2020-07-25,DE-MV,60-79,0.0
2020-07-26,DE-MV,60-79,0.0
2020-07-27,DE-MV,60-79,0.0
2020-07-28,DE-MV,60-79,0.0
2020-07-29,DE-MV,60-79,0.0
2020-07-30,DE-MV,60-79,1.0
2020-07-31,DE-MV,60-79,0.0
2020-08-01,DE-MV,60-79,0.0
2020-08-02,DE-MV,60-79,1.0
2020-08-03,DE-MV,60-79,0.0
2020-08-04,DE-MV,60-79,0.0
2020-08-05,DE-MV,60-79,0.0
2020-08-06,DE-MV,60-79,0.0
2020-08-07,DE-MV,60-79,0.0
2020-08-08,DE-MV,60-79,0.0
2020-08-09,DE-MV,60-79,0.0
2020-08-10,DE-MV,60-79,0.0
2020-08-11,DE-MV,60-79,0.0
2020-08-12,DE-MV,60-79,0.0
2020-08-13,DE-MV,60-79,0.0
2020-08-14,DE-MV,60-79,1.0
2020-08-15,DE-MV,60-79,0.0
2020-08-16,DE-MV,60-79,0.0
2020-08-17,DE-MV,60-79,0.0
2020-08-18,DE-MV,60-79,0.0
2020-08-19,DE-MV,60-79,0.0
2020-08-20,DE-MV,60-79,0.0
2020-08-21,DE-MV,60-79,0.0
2020-08-22,DE-MV,60-79,0.0
2020-08-23,DE-MV,60-79,0.0
2020-08-24,DE-MV,60-79,0.0
2020-08-25,DE-MV,60-79,0.0
2020-08-26,DE-MV,60-79,0.0
2020-08-27,DE-MV,60-79,0.0
2020-08-28,DE-MV,60-79,0.0
2020-08-29,DE-MV,60-79,0.0
2020-08-30,DE-MV,60-79,0.0
2020-08-31,DE-MV,60-79,0.0
2020-09-01,DE-MV,60-79,0.0
2020-09-02,DE-MV,60-79,0.0
2020-09-03,DE-MV,60-79,0.0
2020-09-04,DE-MV,60-79,1.0
2020-09-05,DE-MV,60-79,0.0
2020-09-06,DE-MV,60-79,0.0
2020-09-07,DE-MV,60-79,0.0
2020-09-08,DE-MV,60-79,1.0
2020-09-09,DE-MV,60-79,0.0
2020-09-10,DE-MV,60-79,0.0
2020-09-11,DE-MV,60-79,0.0
2020-09-12,DE-MV,60-79,0.0
2020-09-13,DE-MV,60-79,0.0
2020-09-14,DE-MV,60-79,0.0
2020-09-15,DE-MV,60-79,0.0
2020-09-16,DE-MV,60-79,0.0
2020-09-17,DE-MV,60-79,0.0
2020-09-18,DE-MV,60-79,0.0
2020-09-19,DE-MV,60-79,0.0
2020-09-20,DE-MV,60-79,1.0
2020-09-21,DE-MV,60-79,0.0
2020-09-22,DE-MV,60-79,0.0
2020-09-23,DE-MV,60-79,0.0
2020-09-24,DE-MV,60-79,0.0
2020-09-25,DE-MV,60-79,0.0
2020-09-26,DE-MV,60-79,0.0
2020-09-27,DE-MV,60-79,0.0
2020-09-28,DE-MV,60-79,0.0
2020-09-29,DE-MV,60-79,0.0
2020-09-30,DE-MV,60-79,0.0
2020-10-01,DE-MV,60-79,0.0
2020-10-02,DE-MV,60-79,3.0
2020-10-03,DE-MV,60-79,0.0
2020-10-04,DE-MV,60-79,0.0
2020-10-05,DE-MV,60-79,0.0
2020-10-06,DE-MV,60-79,0.0
2020-10-07,DE-MV,60-79,1.0
2020-10-08,DE-MV,60-79,0.0
2020-10-09,DE-MV,60-79,2.0
2020-10-10,DE-MV,60-79,1.0
2020-10-11,DE-MV,60-79,2.0
2020-10-12,DE-MV,60-79,1.0
2020-10-13,DE-MV,60-79,0.0
2020-10-14,DE-MV,60-79,1.0
2020-10-15,DE-MV,60-79,3.0
2020-10-16,DE-MV,60-79,3.0
2020-10-17,DE-MV,60-79,1.0
2020-10-18,DE-MV,60-79,3.0
2020-10-19,DE-MV,60-79,1.0
2020-10-20,DE-MV,60-79,1.0
2020-10-21,DE-MV,60-79,4.0
2020-10-22,DE-MV,60-79,3.0
2020-10-23,DE-MV,60-79,2.0
2020-10-24,DE-MV,60-79,6.0
2020-10-25,DE-MV,60-79,1.0
2020-10-26,DE-MV,60-79,1.0
2020-10-27,DE-MV,60-79,2.0
2020-10-28,DE-MV,60-79,4.0
2020-10-29,DE-MV,60-79,2.0
2020-10-30,DE-MV,60-79,5.0
2020-10-31,DE-MV,60-79,1.0
2020-11-01,DE-MV,60-79,2.0
2020-11-02,DE-MV,60-79,3.0
2020-11-03,DE-MV,60-79,0.0
2020-11-04,DE-MV,60-79,4.0
2020-11-05,DE-MV,60-79,2.0
2020-11-06,DE-MV,60-79,11.0
2020-11-07,DE-MV,60-79,3.0
2020-11-08,DE-MV,60-79,1.0
2020-11-09,DE-MV,60-79,2.0
2020-11-10,DE-MV,60-79,0.0
2020-11-11,DE-MV,60-79,6.0
2020-11-12,DE-MV,60-79,6.0
2020-11-13,DE-MV,60-79,4.0
2020-11-14,DE-MV,60-79,10.0
2020-11-15,DE-MV,60-79,6.0
2020-11-16,DE-MV,60-79,4.0
2020-11-17,DE-MV,60-79,0.0
2020-11-18,DE-MV,60-79,5.0
2020-11-19,DE-MV,60-79,7.0
2020-11-20,DE-MV,60-79,8.0
2020-11-21,DE-MV,60-79,8.0
2020-11-22,DE-MV,60-79,0.0
2020-11-23,DE-MV,60-79,1.0
2020-11-24,DE-MV,60-79,5.0
2020-11-25,DE-MV,60-79,4.0
2020-11-26,DE-MV,60-79,6.0
2020-11-27,DE-MV,60-79,3.0
2020-11-28,DE-MV,60-79,5.0
2020-11-29,DE-MV,60-79,2.0
2020-11-30,DE-MV,60-79,2.0
2020-12-01,DE-MV,60-79,5.0
2020-12-02,DE-MV,60-79,5.0
2020-12-03,DE-MV,60-79,3.0
2020-12-04,DE-MV,60-79,7.0
2020-12-05,DE-MV,60-79,5.0
2020-12-06,DE-MV,60-79,2.0
2020-12-07,DE-MV,60-79,6.0
2020-12-08,DE-MV,60-79,10.0
2020-12-09,DE-MV,60-79,12.0
2020-12-10,DE-MV,60-79,7.0
2020-12-11,DE-MV,60-79,9.0
2020-12-12,DE-MV,60-79,10.0
2020-12-13,DE-MV,60-79,10.0
2020-12-14,DE-MV,60-79,4.0
2020-12-15,DE-MV,60-79,9.0
2020-12-16,DE-MV,60-79,4.0
2020-12-17,DE-MV,60-79,12.0
2020-12-18,DE-MV,60-79,4.0
2020-12-19,DE-MV,60-79,8.0
2020-12-20,DE-MV,60-79,7.0
2020-12-21,DE-MV,60-79,5.0
2020-12-22,DE-MV,60-79,5.0
2020-12-23,DE-MV,60-79,14.0
2020-12-24,DE-MV,60-79,7.0
2020-12-25,DE-MV,60-79,4.0
2020-12-26,DE-MV,60-79,7.0
2020-12-27,DE-MV,60-79,4.0
2020-12-28,DE-MV,60-79,3.0
2020-12-29,DE-MV,60-79,7.0
2020-12-30,DE-MV,60-79,29.0
2020-12-31,DE-MV,60-79,20.0
2021-01-01,DE-MV,60-79,8.0
2021-01-02,DE-MV,60-79,10.0
2021-01-03,DE-MV,60-79,8.0
2021-01-04,DE-MV,60-79,4.0
2021-01-05,DE-MV,60-79,10.0
2021-01-06,DE-MV,60-79,20.0
2021-01-07,DE-MV,60-79,11.0
2021-01-08,DE-MV,60-79,7.0
2021-01-09,DE-MV,60-79,15.0
2021-01-10,DE-MV,60-79,8.0
2021-01-11,DE-MV,60-79,4.0
2021-01-12,DE-MV,60-79,14.0
2021-01-13,DE-MV,60-79,20.0
2021-01-14,DE-MV,60-79,18.0
2021-01-15,DE-MV,60-79,15.0
2021-01-16,DE-MV,60-79,9.0
2021-01-17,DE-MV,60-79,16.0
2021-01-18,DE-MV,60-79,7.0
2021-01-19,DE-MV,60-79,10.0
2021-01-20,DE-MV,60-79,16.0
2021-01-21,DE-MV,60-79,11.0
2021-01-22,DE-MV,60-79,12.0
2021-01-23,DE-MV,60-79,14.0
2021-01-24,DE-MV,60-79,9.0
2021-01-25,DE-MV,60-79,7.0
2021-01-26,DE-MV,60-79,6.0
2021-01-27,DE-MV,60-79,19.0
2021-01-28,DE-MV,60-79,21.0
2021-01-29,DE-MV,60-79,13.0
2021-01-30,DE-MV,60-79,16.0
2021-01-31,DE-MV,60-79,11.0
2021-02-01,DE-MV,60-79,3.0
2021-02-02,DE-MV,60-79,9.0
2021-02-03,DE-MV,60-79,18.0
2021-02-04,DE-MV,60-79,18.0
2021-02-05,DE-MV,60-79,17.0
2021-02-06,DE-MV,60-79,13.0
2021-02-07,DE-MV,60-79,10.0
2021-02-08,DE-MV,60-79,6.0
2021-02-09,DE-MV,60-79,12.0
2021-02-10,DE-MV,60-79,16.0
2021-02-11,DE-MV,60-79,13.0
2021-02-12,DE-MV,60-79,8.0
2021-02-13,DE-MV,60-79,10.0
2021-02-14,DE-MV,60-79,5.0
2021-02-15,DE-MV,60-79,2.0
2021-02-16,DE-MV,60-79,9.0
2021-02-17,DE-MV,60-79,17.0
2021-02-18,DE-MV,60-79,16.0
2021-02-19,DE-MV,60-79,9.0
2021-02-20,DE-MV,60-79,9.0
2021-02-21,DE-MV,60-79,14.0
2021-02-22,DE-MV,60-79,3.0
2021-02-23,DE-MV,60-79,5.0
2021-02-24,DE-MV,60-79,13.0
2021-02-25,DE-MV,60-79,4.0
2021-02-26,DE-MV,60-79,7.0
2021-02-27,DE-MV,60-79,8.0
2021-02-28,DE-MV,60-79,11.0
2021-03-01,DE-MV,60-79,0.0
2021-03-02,DE-MV,60-79,4.0
2021-03-03,DE-MV,60-79,8.0
2021-03-04,DE-MV,60-79,7.0
2021-03-05,DE-MV,60-79,2.0
2021-03-06,DE-MV,60-79,4.0
2021-03-07,DE-MV,60-79,3.0
2021-03-08,DE-MV,60-79,0.0
2021-03-09,DE-MV,60-79,7.0
2021-03-10,DE-MV,60-79,17.0
2021-03-11,DE-MV,60-79,10.0
2021-03-12,DE-MV,60-79,16.0
2021-03-13,DE-MV,60-79,9.0
2021-03-14,DE-MV,60-79,11.0
2021-03-15,DE-MV,60-79,3.0
2021-03-16,DE-MV,60-79,9.0
2021-03-17,DE-MV,60-79,10.0
2021-03-18,DE-MV,60-79,5.0
2021-03-19,DE-MV,60-79,10.0
2021-03-20,DE-MV,60-79,16.0
2021-03-21,DE-MV,60-79,13.0
2021-03-22,DE-MV,60-79,2.0
2021-03-23,DE-MV,60-79,7.0
2021-03-24,DE-MV,60-79,13.0
2021-03-25,DE-MV,60-79,18.0
2021-03-26,DE-MV,60-79,15.0
2021-03-27,DE-MV,60-79,15.0
