date,location,age_group,value
2020-05-09,DE-RP,05-14,0
2020-05-09,DE-RP,15-34,2
2020-05-09,DE-RP,35-59,1
2020-05-09,DE-RP,60-79,5
2020-05-09,DE-RP,80+,10
2020-05-09,DE-BW,00-04,3
2020-05-09,DE-BW,00+,149
2020-05-09,DE-BW,05-14,1
2020-05-09,DE-BW,15-34,13
2020-05-09,DE-BW,35-59,26
2020-05-09,DE-BW,60-79,52
2020-05-09,DE-BW,80+,54
2020-05-09,DE-BY,00-04,3
2020-05-09,DE-BY,00+,229
2020-05-09,DE-BY,05-14,2
2020-05-09,DE-BY,15-34,14
2020-05-09,DE-BY,35-59,55
2020-05-09,DE-BY,60-79,82
2020-05-09,DE-BY,80+,73
2020-05-09,DE-SL,00-04,0
2020-05-09,DE-SL,00+,14
2020-05-09,DE-SL,05-14,0
2020-05-09,DE-SL,15-34,2
2020-05-09,DE-SL,35-59,1
2020-05-09,DE-SL,60-79,4
2020-05-09,DE-SL,80+,7
2020-05-09,DE-BE,00-04,0
2020-05-09,DE-BE,00+,81
2020-05-09,DE-BE,05-14,0
2020-05-09,DE-BE,15-34,11
2020-05-09,DE-BE,35-59,17
2020-05-09,DE-BE,60-79,28
2020-05-09,DE-BE,80+,25
2020-05-09,DE-BB,00-04,0
2020-05-09,DE-BB,00+,25
2020-05-09,DE-BB,05-14,1
2020-05-09,DE-BB,15-34,0
2020-05-09,DE-BB,35-59,9
2020-05-09,DE-BB,60-79,8
2020-05-09,DE-BB,80+,7
2020-05-09,DE-MV,00-04,0
2020-05-09,DE-MV,00+,3
2020-05-09,DE-MV,05-14,0
2020-05-09,DE-MV,15-34,0
2020-05-09,DE-MV,35-59,1
2020-05-09,DE-MV,60-79,2
2020-05-09,DE-MV,80+,0
2020-05-09,DE-SN,00-04,0
2020-05-09,DE-SN,00+,44
2020-05-09,DE-SN,05-14,0
2020-05-09,DE-SN,15-34,0
2020-05-09,DE-SN,35-59,6
2020-05-09,DE-SN,60-79,17
2020-05-09,DE-SN,80+,21
2020-05-09,DE-ST,00-04,0
2020-05-09,DE-ST,00+,14
2020-05-09,DE-ST,05-14,0
2020-05-09,DE-ST,15-34,3
2020-05-09,DE-ST,35-59,2
2020-05-09,DE-ST,60-79,3
2020-05-09,DE-ST,80+,6
2020-05-09,DE-TH,00-04,0
2020-05-09,DE-TH,00+,57
2020-05-09,DE-TH,05-14,0
2020-05-09,DE-TH,15-34,1
2020-05-09,DE-TH,35-59,5
2020-05-09,DE-TH,60-79,16
2020-05-09,DE-TH,80+,35
2020-05-08,DE,00-04,17
2020-05-08,DE,00+,1103
2020-05-08,DE,05-14,6
2020-05-08,DE,15-34,92
2020-05-08,DE,35-59,241
2020-05-08,DE,60-79,384
2020-05-08,DE,80+,363
2020-05-08,DE-SH,00-04,0
2020-05-08,DE-SH,00+,20
2020-05-08,DE-SH,05-14,0
2020-05-08,DE-SH,15-34,1
2020-05-08,DE-SH,35-59,7
2020-05-08,DE-SH,60-79,8
2020-05-08,DE-SH,80+,4
2020-05-08,DE-HH,00-04,0
2020-05-08,DE-HH,00+,13
2020-05-08,DE-HH,05-14,0
2020-05-08,DE-HH,15-34,2
2020-05-08,DE-HH,35-59,1
2020-05-08,DE-HH,60-79,5
2020-05-08,DE-HH,80+,5
2020-05-08,DE-NI,00-04,0
2020-05-08,DE-NI,00+,66
2020-05-08,DE-NI,05-14,0
2020-05-08,DE-NI,15-34,4
2020-05-08,DE-NI,35-59,15
2020-05-08,DE-NI,60-79,25
2020-05-08,DE-NI,80+,22
2020-05-08,DE-HB,00-04,2
2020-05-08,DE-HB,00+,24
2020-05-08,DE-HB,05-14,2
2020-05-08,DE-HB,15-34,2
2020-05-08,DE-HB,35-59,4
2020-05-08,DE-HB,60-79,8
2020-05-08,DE-HB,80+,6
2020-05-08,DE-NW,00-04,5
2020-05-08,DE-NW,00+,266
2020-05-08,DE-NW,05-14,1
2020-05-08,DE-NW,15-34,34
2020-05-08,DE-NW,35-59,72
2020-05-08,DE-NW,60-79,77
2020-05-08,DE-NW,80+,77
2020-05-08,DE-HE,00-04,0
2020-05-08,DE-HE,00+,71
2020-05-08,DE-HE,05-14,1
2020-05-08,DE-HE,15-34,6
2020-05-08,DE-HE,35-59,20
2020-05-08,DE-HE,60-79,35
2020-05-08,DE-HE,80+,9
2020-05-08,DE-RP,00-04,1
2020-05-08,DE-RP,00+,22
2020-05-08,DE-RP,05-14,0
2020-05-08,DE-RP,15-34,1
2020-05-08,DE-RP,35-59,1
2020-05-08,DE-RP,60-79,9
2020-05-08,DE-RP,80+,10
2020-05-08,DE-BW,00-04,6
2020-05-08,DE-BW,00+,147
2020-05-08,DE-BW,05-14,1
2020-05-08,DE-BW,15-34,11
2020-05-08,DE-BW,35-59,27
2020-05-08,DE-BW,60-79,53
2020-05-08,DE-BW,80+,49
2020-05-08,DE-BY,00-04,3
2020-05-08,DE-BY,00+,234
2020-05-08,DE-BY,05-14,1
2020-05-08,DE-BY,15-34,13
2020-05-08,DE-BY,35-59,56
2020-05-08,DE-BY,60-79,83
2020-05-08,DE-BY,80+,78
2020-05-08,DE-SL,00-04,0
2020-05-08,DE-SL,00+,14
2020-05-08,DE-SL,05-14,0
2020-05-08,DE-SL,15-34,3
2020-05-08,DE-SL,35-59,1
2020-05-08,DE-SL,60-79,4
2020-05-08,DE-SL,80+,6
2020-05-08,DE-BE,00-04,0
2020-05-08,DE-BE,00+,82
2020-05-08,DE-BE,05-14,0
2020-05-08,DE-BE,15-34,11
2020-05-08,DE-BE,35-59,18
2020-05-08,DE-BE,60-79,28
2020-05-08,DE-BE,80+,25
2020-05-08,DE-BB,00-04,0
2020-05-08,DE-BB,00+,26
2020-05-08,DE-BB,05-14,0
2020-05-08,DE-BB,15-34,0
2020-05-08,DE-BB,35-59,7
2020-05-08,DE-BB,60-79,10
2020-05-08,DE-BB,80+,9
2020-05-08,DE-MV,00-04,0
2020-05-08,DE-MV,00+,3
2020-05-08,DE-MV,05-14,0
2020-05-08,DE-MV,15-34,0
2020-05-08,DE-MV,35-59,1
2020-05-08,DE-MV,60-79,2
2020-05-08,DE-MV,80+,0
2020-05-08,DE-SN,00-04,0
2020-05-08,DE-SN,00+,45
2020-05-08,DE-SN,05-14,0
2020-05-08,DE-SN,15-34,0
2020-05-08,DE-SN,35-59,5
2020-05-08,DE-SN,60-79,17
2020-05-08,DE-SN,80+,23
2020-05-08,DE-ST,00-04,0
2020-05-08,DE-ST,00+,15
2020-05-08,DE-ST,05-14,0
2020-05-08,DE-ST,15-34,3
2020-05-08,DE-ST,35-59,2
2020-05-08,DE-ST,60-79,4
2020-05-08,DE-ST,80+,6
2020-05-08,DE-TH,00-04,0
2020-05-08,DE-TH,00+,55
2020-05-08,DE-TH,05-14,0
2020-05-08,DE-TH,15-34,1
2020-05-08,DE-TH,35-59,4
2020-05-08,DE-TH,60-79,16
2020-05-08,DE-TH,80+,34
2020-05-07,DE,00-04,17
2020-05-07,DE,00+,1164
2020-05-07,DE,05-14,7
2020-05-07,DE,15-34,99
2020-05-07,DE,35-59,259
2020-05-07,DE,60-79,403
2020-05-07,DE,80+,379
2020-05-07,DE-SH,00-04,0
2020-05-07,DE-SH,00+,21
2020-05-07,DE-SH,05-14,0
2020-05-07,DE-SH,15-34,1
2020-05-07,DE-SH,35-59,6
2020-05-07,DE-SH,60-79,7
2020-05-07,DE-SH,80+,7
2020-05-07,DE-HH,00-04,0
2020-05-07,DE-HH,00+,15
2020-05-07,DE-HH,05-14,0
2020-05-07,DE-HH,15-34,2
2020-05-07,DE-HH,35-59,2
2020-05-07,DE-HH,60-79,6
2020-05-07,DE-HH,80+,5
2020-05-07,DE-NI,00-04,0
2020-05-07,DE-NI,00+,70
2020-05-07,DE-NI,05-14,0
2020-05-07,DE-NI,15-34,5
2020-05-07,DE-NI,35-59,15
2020-05-07,DE-NI,60-79,29
2020-05-07,DE-NI,80+,21
2020-05-07,DE-HB,00-04,2
2020-05-07,DE-HB,00+,18
2020-05-07,DE-HB,05-14,1
2020-05-07,DE-HB,15-34,1
2020-05-07,DE-HB,35-59,6
2020-05-07,DE-HB,60-79,6
2020-05-07,DE-HB,80+,2
2020-05-07,DE-NW,00-04,6
2020-05-07,DE-NW,00+,283
2020-05-07,DE-NW,05-14,2
2020-05-07,DE-NW,15-34,40
2020-05-07,DE-NW,35-59,76
2020-05-07,DE-NW,60-79,70
2020-05-07,DE-NW,80+,89
2020-05-07,DE-HE,00-04,0
2020-05-07,DE-HE,00+,72
2020-05-07,DE-HE,05-14,1
2020-05-07,DE-HE,15-34,8
2020-05-07,DE-HE,35-59,18
2020-05-07,DE-HE,60-79,34
2020-05-07,DE-HE,80+,11
2020-05-07,DE-RP,00-04,1
2020-05-07,DE-RP,00+,29
2020-05-07,DE-RP,05-14,1
2020-05-07,DE-RP,15-34,1
2020-05-07,DE-RP,35-59,4
2020-05-07,DE-RP,60-79,11
2020-05-07,DE-RP,80+,11
2020-05-07,DE-BW,00-04,3
2020-05-07,DE-BW,00+,154
2020-05-07,DE-BW,05-14,1
2020-05-07,DE-BW,15-34,10
2020-05-07,DE-BW,35-59,27
2020-05-07,DE-BW,60-79,60
2020-05-07,DE-BW,80+,53
2020-05-07,DE-BY,00-04,4
2020-05-07,DE-BY,00+,241
2020-05-07,DE-BY,05-14,1
2020-05-07,DE-BY,15-34,15
2020-05-07,DE-BY,35-59,59
2020-05-07,DE-BY,60-79,84
2020-05-07,DE-BY,80+,78
2020-05-07,DE-SL,00-04,0
2020-05-07,DE-SL,00+,15
2020-05-07,DE-SL,05-14,0
2020-05-07,DE-SL,15-34,2
2020-05-07,DE-SL,35-59,2
2020-05-07,DE-SL,60-79,5
2020-05-07,DE-SL,80+,6
2020-05-07,DE-BE,00-04,0
2020-05-07,DE-BE,00+,90
2020-05-07,DE-BE,05-14,0
2020-05-07,DE-BE,15-34,10
2020-05-07,DE-BE,35-59,20
2020-05-07,DE-BE,60-79,36
2020-05-07,DE-BE,80+,24
2020-05-07,DE-BB,00-04,0
2020-05-07,DE-BB,00+,28
2020-05-07,DE-BB,05-14,0
2020-05-07,DE-BB,15-34,0
2020-05-07,DE-BB,35-59,8
2020-05-07,DE-BB,60-79,12
2020-05-07,DE-BB,80+,8
2020-05-07,DE-MV,00-04,0
2020-05-07,DE-MV,00+,2
2020-05-07,DE-MV,05-14,0
2020-05-07,DE-MV,15-34,0
2020-05-07,DE-MV,35-59,1
2020-05-07,DE-MV,60-79,1
2020-05-07,DE-MV,80+,0
2020-05-07,DE-SN,00-04,1
2020-05-07,DE-SN,00+,44
2020-05-07,DE-SN,05-14,0
2020-05-07,DE-SN,15-34,0
2020-05-07,DE-SN,35-59,5
2020-05-07,DE-SN,60-79,16
2020-05-07,DE-SN,80+,22
2020-05-07,DE-ST,00-04,0
2020-05-07,DE-ST,00+,18
2020-05-07,DE-ST,05-14,0
2020-05-07,DE-ST,15-34,2
2020-05-07,DE-ST,35-59,4
2020-05-07,DE-ST,60-79,6
2020-05-07,DE-ST,80+,6
2020-05-07,DE-TH,00-04,0
2020-05-07,DE-TH,00+,64
2020-05-07,DE-TH,05-14,0
2020-05-07,DE-TH,15-34,2
2020-05-07,DE-TH,35-59,6
2020-05-07,DE-TH,60-79,20
2020-05-07,DE-TH,80+,36
2020-05-06,DE,00-04,19
2020-05-06,DE,00+,1192
2020-05-06,DE,05-14,7
2020-05-06,DE,15-34,104
2020-05-06,DE,35-59,259
2020-05-06,DE,60-79,427
2020-05-06,DE,80+,376
2020-05-06,DE-SH,00-04,0
2020-05-06,DE-SH,00+,23
2020-05-06,DE-SH,05-14,0
2020-05-06,DE-SH,15-34,1
2020-05-06,DE-SH,35-59,7
2020-05-06,DE-SH,60-79,7
2020-05-06,DE-SH,80+,8
2020-05-06,DE-HH,00-04,0
2020-05-06,DE-HH,00+,20
2020-05-06,DE-HH,05-14,0
2020-05-06,DE-HH,15-34,2
2020-05-06,DE-HH,35-59,5
2020-05-06,DE-HH,60-79,7
2020-05-06,DE-HH,80+,6
2020-05-06,DE-NI,00-04,0
2020-05-06,DE-NI,00+,70
2020-05-06,DE-NI,05-14,0
2020-05-06,DE-NI,15-34,5
2020-05-06,DE-NI,35-59,12
2020-05-06,DE-NI,60-79,28
2020-05-06,DE-NI,80+,25
2020-05-06,DE-HB,00-04,3
2020-05-06,DE-HB,00+,19
2020-05-06,DE-HB,05-14,0
2020-05-06,DE-HB,15-34,2
2020-05-06,DE-HB,35-59,6
2020-05-06,DE-HB,60-79,6
2020-05-06,DE-HB,80+,2
2020-05-06,DE-NW,00-04,6
2020-05-06,DE-NW,00+,263
2020-05-06,DE-NW,05-14,3
2020-05-06,DE-NW,15-34,42
2020-05-06,DE-NW,35-59,64
2020-05-06,DE-NW,60-79,68
2020-05-06,DE-NW,80+,80
2020-05-06,DE-HE,00-04,0
2020-05-06,DE-HE,00+,88
2020-05-06,DE-HE,05-14,1
2020-05-06,DE-HE,15-34,10
2020-05-06,DE-HE,35-59,27
2020-05-06,DE-HE,60-79,36
2020-05-06,DE-HE,80+,14
2020-05-06,DE-RP,00-04,1
2020-05-06,DE-RP,00+,35
2020-05-06,DE-RP,05-14,1
2020-05-06,DE-RP,15-34,2
2020-05-06,DE-RP,35-59,6
2020-05-06,DE-RP,60-79,13
2020-05-06,DE-RP,80+,12
2020-05-06,DE-BW,00-04,3
2020-05-06,DE-BW,00+,174
2020-05-06,DE-BW,05-14,1
2020-05-06,DE-BW,15-34,12
2020-05-06,DE-BW,35-59,28
2020-05-06,DE-BW,60-79,76
2020-05-06,DE-BW,80+,54
2020-05-06,DE-BY,00-04,5
2020-05-06,DE-BY,00+,243
2020-05-06,DE-BY,05-14,1
2020-05-06,DE-BY,15-34,16
2020-05-06,DE-BY,35-59,57
2020-05-06,DE-BY,60-79,85
2020-05-06,DE-BY,80+,79
2020-05-06,DE-SL,00-04,0
2020-05-06,DE-SL,00+,19
2020-05-06,DE-SL,05-14,0
2020-05-06,DE-SL,15-34,2
2020-05-06,DE-SL,35-59,3
2020-05-06,DE-SL,60-79,9
2020-05-06,DE-SL,80+,5
2020-05-06,DE-BE,00-04,0
2020-05-06,DE-BE,00+,90
2020-05-06,DE-BE,05-14,0
2020-05-06,DE-BE,15-34,7
2020-05-06,DE-BE,35-59,19
2020-05-06,DE-BE,60-79,39
2020-05-06,DE-BE,80+,25
2020-05-06,DE-BB,00-04,0
2020-05-06,DE-BB,00+,26
2020-05-06,DE-BB,05-14,0
2020-05-06,DE-BB,15-34,0
2020-05-06,DE-BB,35-59,8
2020-05-06,DE-BB,60-79,10
2020-05-06,DE-BB,80+,8
2020-05-06,DE-MV,00-04,0
2020-05-06,DE-MV,00+,3
2020-05-06,DE-MV,05-14,0
2020-05-06,DE-MV,15-34,0
2020-05-06,DE-MV,35-59,1
2020-05-06,DE-MV,60-79,1
2020-05-06,DE-MV,80+,1
2020-05-06,DE-SN,00-04,1
2020-05-06,DE-SN,00+,43
2020-05-06,DE-SN,05-14,0
2020-05-06,DE-SN,15-34,0
2020-05-06,DE-SN,35-59,5
2020-05-06,DE-SN,60-79,14
2020-05-06,DE-SN,80+,23
2020-05-06,DE-ST,00-04,0
2020-05-06,DE-ST,00+,19
2020-05-06,DE-ST,05-14,0
2020-05-06,DE-ST,15-34,2
2020-05-06,DE-ST,35-59,3
2020-05-06,DE-ST,60-79,6
2020-05-06,DE-ST,80+,8
2020-05-06,DE-TH,00-04,0
2020-05-06,DE-TH,00+,57
2020-05-06,DE-TH,05-14,0
2020-05-06,DE-TH,15-34,1
2020-05-06,DE-TH,35-59,8
2020-05-06,DE-TH,60-79,22
2020-05-06,DE-TH,80+,26
2020-05-05,DE,00-04,20
2020-05-05,DE,00+,1287
2020-05-05,DE,05-14,7
2020-05-05,DE,15-34,113
2020-05-05,DE,35-59,271
2020-05-05,DE,60-79,461
2020-05-05,DE,80+,415
2020-05-05,DE-SH,00-04,0
2020-05-05,DE-SH,00+,21
2020-05-05,DE-SH,05-14,0
2020-05-05,DE-SH,15-34,1
2020-05-05,DE-SH,35-59,5
2020-05-05,DE-SH,60-79,6
2020-05-05,DE-SH,80+,9
2020-05-05,DE-HH,00-04,0
2020-05-05,DE-HH,00+,21
2020-05-05,DE-HH,05-14,0
2020-05-05,DE-HH,15-34,3
2020-05-05,DE-HH,35-59,7
2020-05-05,DE-HH,60-79,5
2020-05-05,DE-HH,80+,6
2020-05-05,DE-NI,00-04,0
2020-05-05,DE-NI,00+,80
2020-05-05,DE-NI,05-14,0
2020-05-05,DE-NI,15-34,6
2020-05-05,DE-NI,35-59,13
2020-05-05,DE-NI,60-79,34
2020-05-05,DE-NI,80+,27
2020-05-05,DE-HB,00-04,3
2020-05-05,DE-HB,00+,24
2020-05-05,DE-HB,05-14,0
2020-05-05,DE-HB,15-34,3
2020-05-05,DE-HB,35-59,7
2020-05-05,DE-HB,60-79,7
2020-05-05,DE-HB,80+,4
2020-05-05,DE-NW,00-04,5
2020-05-05,DE-NW,00+,258
2020-05-05,DE-NW,05-14,3
2020-05-05,DE-NW,15-34,43
2020-05-05,DE-NW,35-59,57
2020-05-05,DE-NW,60-79,67
2020-05-05,DE-NW,80+,83
2020-05-05,DE-HE,00-04,0
2020-05-05,DE-HE,00+,102
2020-05-05,DE-HE,05-14,1
2020-05-05,DE-HE,15-34,11
2020-05-05,DE-HE,35-59,32
2020-05-05,DE-HE,60-79,40
2020-05-05,DE-HE,80+,18
2020-05-05,DE-RP,00-04,1
2020-05-05,DE-RP,00+,42
2020-05-05,DE-RP,05-14,1
2020-05-05,DE-RP,15-34,3
2020-05-05,DE-RP,35-59,8
2020-05-05,DE-RP,60-79,16
2020-05-05,DE-RP,80+,13
2020-05-05,DE-BW,00-04,4
2020-05-05,DE-BW,00+,196
2020-05-05,DE-BW,05-14,1
2020-05-05,DE-BW,15-34,12
2020-05-05,DE-BW,35-59,32
2020-05-05,DE-BW,60-79,82
2020-05-05,DE-BW,80+,65
2020-05-05,DE-BY,00-04,6
2020-05-05,DE-BY,00+,276
2020-05-05,DE-BY,05-14,1
2020-05-05,DE-BY,15-34,20
2020-05-05,DE-BY,35-59,62
2020-05-05,DE-BY,60-79,102
2020-05-05,DE-BY,80+,85
2020-05-05,DE-SL,00-04,0
2020-05-05,DE-SL,00+,18
2020-05-05,DE-SL,05-14,0
2020-05-05,DE-SL,15-34,1
2020-05-05,DE-SL,35-59,3
2020-05-05,DE-SL,60-79,9
2020-05-05,DE-SL,80+,5
2020-05-05,DE-BE,00-04,0
2020-05-05,DE-BE,00+,95
2020-05-05,DE-BE,05-14,0
2020-05-05,DE-BE,15-34,5
2020-05-05,DE-BE,35-59,17
2020-05-05,DE-BE,60-79,41
2020-05-05,DE-BE,80+,32
2020-05-05,DE-BB,00-04,0
2020-05-05,DE-BB,00+,34
2020-05-05,DE-BB,05-14,0
2020-05-05,DE-BB,15-34,0
2020-05-05,DE-BB,35-59,12
2020-05-05,DE-BB,60-79,11
2020-05-05,DE-BB,80+,11
2020-05-05,DE-MV,00-04,0
2020-05-05,DE-MV,00+,2
2020-05-05,DE-MV,05-14,0
2020-05-05,DE-MV,15-34,0
2020-05-05,DE-MV,35-59,0
2020-05-05,DE-MV,60-79,1
2020-05-05,DE-MV,80+,1
2020-05-05,DE-SN,00-04,1
2020-05-05,DE-SN,00+,30
2020-05-05,DE-SN,05-14,0
2020-05-05,DE-SN,15-34,1
2020-05-05,DE-SN,35-59,6
2020-05-05,DE-SN,60-79,8
2020-05-05,DE-SN,80+,14
2020-05-05,DE-ST,00-04,0
2020-05-05,DE-ST,00+,18
2020-05-05,DE-ST,05-14,0
2020-05-05,DE-ST,15-34,3
2020-05-05,DE-ST,35-59,3
2020-05-05,DE-ST,60-79,4
2020-05-05,DE-ST,80+,8
2020-05-05,DE-TH,00-04,0
2020-05-05,DE-TH,00+,70
2020-05-05,DE-TH,05-14,0
2020-05-05,DE-TH,15-34,1
2020-05-05,DE-TH,35-59,7
2020-05-05,DE-TH,60-79,28
2020-05-05,DE-TH,80+,34
2020-05-04,DE,00-04,18
2020-05-04,DE,00+,1365
2020-05-04,DE,05-14,8
2020-05-04,DE,15-34,109
2020-05-04,DE,35-59,287
2020-05-04,DE,60-79,513
2020-05-04,DE,80+,430
2020-05-04,DE-SH,00-04,0
2020-05-04,DE-SH,00+,19
2020-05-04,DE-SH,05-14,0
2020-05-04,DE-SH,15-34,1
2020-05-04,DE-SH,35-59,4
2020-05-04,DE-SH,60-79,6
2020-05-04,DE-SH,80+,8
2020-05-04,DE-HH,00-04,0
2020-05-04,DE-HH,00+,25
2020-05-04,DE-HH,05-14,0
2020-05-04,DE-HH,15-34,4
2020-05-04,DE-HH,35-59,8
2020-05-04,DE-HH,60-79,6
2020-05-04,DE-HH,80+,7
2020-05-04,DE-NI,00-04,0
2020-05-04,DE-NI,00+,73
2020-05-04,DE-NI,05-14,0
2020-05-04,DE-NI,15-34,4
2020-05-04,DE-NI,35-59,13
2020-05-04,DE-NI,60-79,28
2020-05-04,DE-NI,80+,28
2020-05-04,DE-HB,00-04,3
2020-05-04,DE-HB,00+,23
2020-05-04,DE-HB,05-14,0
2020-05-04,DE-HB,15-34,3
2020-05-04,DE-HB,35-59,8
2020-05-04,DE-HB,60-79,5
2020-05-04,DE-HB,80+,4
2020-05-04,DE-NW,00-04,3
2020-05-04,DE-NW,00+,272
2020-05-04,DE-NW,05-14,4
2020-05-04,DE-NW,15-34,40
2020-05-04,DE-NW,35-59,59
2020-05-04,DE-NW,60-79,79
2020-05-04,DE-NW,80+,87
2020-05-04,DE-HE,00-04,0
2020-05-04,DE-HE,00+,114
2020-05-04,DE-HE,05-14,1
2020-05-04,DE-HE,15-34,11
2020-05-04,DE-HE,35-59,34
2020-05-04,DE-HE,60-79,49
2020-05-04,DE-HE,80+,19
2020-05-04,DE-RP,00-04,1
2020-05-04,DE-RP,00+,46
2020-05-04,DE-RP,05-14,1
2020-05-04,DE-RP,15-34,5
2020-05-04,DE-RP,35-59,8
2020-05-04,DE-RP,60-79,20
2020-05-04,DE-RP,80+,11
2020-05-04,DE-BW,00-04,4
2020-05-04,DE-BW,00+,215
2020-05-04,DE-BW,05-14,1
2020-05-04,DE-BW,15-34,13
2020-05-04,DE-BW,35-59,36
2020-05-04,DE-BW,60-79,90
2020-05-04,DE-BW,80+,71
2020-05-04,DE-BY,00-04,6
2020-05-04,DE-BY,00+,297
2020-05-04,DE-BY,05-14,1
2020-05-04,DE-BY,15-34,19
2020-05-04,DE-BY,35-59,64
2020-05-04,DE-BY,60-79,113
2020-05-04,DE-BY,80+,94
2020-05-04,DE-SL,00-04,0
2020-05-04,DE-SL,00+,16
2020-05-04,DE-SL,05-14,0
2020-05-04,DE-SL,15-34,1
2020-05-04,DE-SL,35-59,3
2020-05-04,DE-SL,60-79,8
2020-05-04,DE-SL,80+,4
2020-05-04,DE-BE,00-04,0
2020-05-04,DE-BE,00+,100
2020-05-04,DE-BE,05-14,0
2020-05-04,DE-BE,15-34,3
2020-05-04,DE-BE,35-59,20
2020-05-04,DE-BE,60-79,47
2020-05-04,DE-BE,80+,30
2020-05-04,DE-BB,00-04,0
2020-05-04,DE-BB,00+,39
2020-05-04,DE-BB,05-14,0
2020-05-04,DE-BB,15-34,0
2020-05-04,DE-BB,35-59,13
2020-05-04,DE-BB,60-79,16
2020-05-04,DE-BB,80+,10
2020-05-04,DE-MV,00-04,0
2020-05-04,DE-MV,00+,3
2020-05-04,DE-MV,05-14,0
2020-05-04,DE-MV,15-34,0
2020-05-04,DE-MV,35-59,0
2020-05-04,DE-MV,60-79,2
2020-05-04,DE-MV,80+,1
2020-05-04,DE-SN,00-04,1
2020-05-04,DE-SN,00+,32
2020-05-04,DE-SN,05-14,0
2020-05-04,DE-SN,15-34,1
2020-05-04,DE-SN,35-59,6
2020-05-04,DE-SN,60-79,8
2020-05-04,DE-SN,80+,16
2020-05-04,DE-ST,00-04,0
2020-05-04,DE-ST,00+,17
2020-05-04,DE-ST,05-14,0
2020-05-04,DE-ST,15-34,3
2020-05-04,DE-ST,35-59,3
2020-05-04,DE-ST,60-79,4
2020-05-04,DE-ST,80+,7
2020-05-04,DE-TH,00-04,0
2020-05-04,DE-TH,00+,74
2020-05-04,DE-TH,05-14,0
2020-05-04,DE-TH,15-34,1
2020-05-04,DE-TH,35-59,8
2020-05-04,DE-TH,60-79,32
2020-05-04,DE-TH,80+,33
2020-05-03,DE,00-04,18
2020-05-03,DE,00+,1413
2020-05-03,DE,05-14,8
2020-05-03,DE,15-34,115
2020-05-03,DE,35-59,287
2020-05-03,DE,60-79,531
2020-05-03,DE,80+,454
2020-05-03,DE-SH,00-04,0
2020-05-03,DE-SH,00+,22
2020-05-03,DE-SH,05-14,0
2020-05-03,DE-SH,15-34,1
2020-05-03,DE-SH,35-59,4
2020-05-03,DE-SH,60-79,6
2020-05-03,DE-SH,80+,11
2020-05-03,DE-HH,00-04,0
2020-05-03,DE-HH,00+,27
2020-05-03,DE-HH,05-14,0
2020-05-03,DE-HH,15-34,4
2020-05-03,DE-HH,35-59,9
2020-05-03,DE-HH,60-79,8
2020-05-03,DE-HH,80+,6
2020-05-03,DE-NI,00-04,0
2020-05-03,DE-NI,00+,83
2020-05-03,DE-NI,05-14,0
2020-05-03,DE-NI,15-34,4
2020-05-03,DE-NI,35-59,16
2020-05-03,DE-NI,60-79,30
2020-05-03,DE-NI,80+,33
2020-05-03,DE-HB,00-04,3
2020-05-03,DE-HB,00+,24
2020-05-03,DE-HB,05-14,0
2020-05-03,DE-HB,15-34,3
2020-05-03,DE-HB,35-59,10
2020-05-03,DE-HB,60-79,5
2020-05-03,DE-HB,80+,3
2020-05-03,DE-NW,00-04,3
2020-05-03,DE-NW,00+,267
2020-05-03,DE-NW,05-14,5
2020-05-03,DE-NW,15-34,41
2020-05-03,DE-NW,35-59,56
2020-05-03,DE-NW,60-79,77
2020-05-03,DE-NW,80+,85
2020-05-03,DE-HE,00-04,0
2020-05-03,DE-HE,00+,117
2020-05-03,DE-HE,05-14,0
2020-05-03,DE-HE,15-34,11
2020-05-03,DE-HE,35-59,32
2020-05-03,DE-HE,60-79,53
2020-05-03,DE-HE,80+,21
2020-05-03,DE-RP,00-04,1
2020-05-03,DE-RP,00+,49
2020-05-03,DE-RP,05-14,1
2020-05-03,DE-RP,15-34,7
2020-05-03,DE-RP,35-59,8
2020-05-03,DE-RP,60-79,20
2020-05-03,DE-RP,80+,12
2020-05-03,DE-BW,00-04,4
2020-05-03,DE-BW,00+,226
2020-05-03,DE-BW,05-14,1
2020-05-03,DE-BW,15-34,17
2020-05-03,DE-BW,35-59,32
2020-05-03,DE-BW,60-79,93
2020-05-03,DE-BW,80+,79
2020-05-03,DE-BY,00-04,5
2020-05-03,DE-BY,00+,313
2020-05-03,DE-BY,05-14,1
2020-05-03,DE-BY,15-34,20
2020-05-03,DE-BY,35-59,66
2020-05-03,DE-BY,60-79,120
2020-05-03,DE-BY,80+,101
2020-05-03,DE-SL,00-04,0
2020-05-03,DE-SL,00+,16
2020-05-03,DE-SL,05-14,0
2020-05-03,DE-SL,15-34,1
2020-05-03,DE-SL,35-59,3
2020-05-03,DE-SL,60-79,8
2020-05-03,DE-SL,80+,4
2020-05-03,DE-BE,00-04,0
2020-05-03,DE-BE,00+,101
2020-05-03,DE-BE,05-14,0
2020-05-03,DE-BE,15-34,2
2020-05-03,DE-BE,35-59,21
2020-05-03,DE-BE,60-79,48
2020-05-03,DE-BE,80+,30
2020-05-03,DE-BB,00-04,0
2020-05-03,DE-BB,00+,39
2020-05-03,DE-BB,05-14,0
2020-05-03,DE-BB,15-34,0
2020-05-03,DE-BB,35-59,12
2020-05-03,DE-BB,60-79,17
