model,target_type,target_end_date,location,age_group,pathogen,mean,q0.025,q0.1,q0.25,q0.5,q0.75,q0.9,q0.975
testteam-testmodel,hosp,2021-10-17,DE,60-79,COVID-19,518.0,312.0,373.0,434.0,509.0,592.0,674.0,773.0
testteam-testmodel,hosp,2021-10-17,DE,80+,COVID-19,484.0,292.0,349.0,406.0,476.0,554.0,630.0,723.0
testteam-testmodel,hosp,2021-10-18,DE,00+,COVID-19,1675.0,1019.0,1213.0,1408.0,1647.0,1911.0,2172.0,2489.0
testteam-testmodel,hosp,2021-10-18,DE,00-04,COVID-19,32.0,16.0,21.0,25.0,31.0,37.0,43.0,51.0
testteam-testmodel,hosp,2021-10-18,DE,05-14,COVID-19,37.0,19.0,24.0,29.0,36.0,43.0,50.0,59.0
testteam-testmodel,hosp,2021-10-18,DE,15-34,COVID-19,225.0,134.0,161.0,188.0,221.0,258.0,294.0,338.0
testteam-testmodel,hosp,2021-10-18,DE,35-59,COVID-19,372.0,223.0,267.0,311.0,365.0,425.0,484.0,556.0
testteam-testmodel,hosp,2021-10-18,DE,60-79,COVID-19,487.0,294.0,351.0,408.0,479.0,557.0,634.0,727.0
testteam-testmodel,hosp,2021-10-18,DE,80+,COVID-19,462.0,278.0,333.0,387.0,454.0,528.0,601.0,690.0
testteam2-testmodel2,hosp,2021-09-20,DE,00+,COVID-19,2469.0,1504.0,1791.0,2076.0,2428.0,2817.0,3201.0,3668.0
testteam2-testmodel2,hosp,2021-09-20,DE,00-04,COVID-19,74.0,42.0,51.0,61.0,73.0,86.0,99.0,114.0
testteam2-testmodel2,hosp,2021-09-20,DE,05-14,COVID-19,49.0,26.0,33.0,40.0,48.0,57.0,66.0,77.0
testteam2-testmodel2,hosp,2021-09-20,DE,15-34,COVID-19,429.0,258.0,309.0,359.0,422.0,490.0,558.0,641.0
testteam2-testmodel2,hosp,2021-09-20,DE,35-59,COVID-19,886.0,538.0,641.0,744.0,872.0,1012.0,1151.0,1320.0
testteam2-testmodel2,hosp,2021-09-20,DE,60-79,COVID-19,586.0,354.0,423.0,492.0,576.0,670.0,762.0,874.0
testteam2-testmodel2,hosp,2021-09-20,DE,80+,COVID-19,506.0,305.0,365.0,425.0,498.0,579.0,659.0,756.0
testteam2-testmodel2,hosp,2021-09-21,DE,00+,COVID-19,2401.0,1463.0,1741.0,2019.0,2361.0,2740.0,3113.0,3567.0
testteam2-testmodel2,hosp,2021-09-21,DE,00-04,COVID-19,71.0,40.0,49.0,58.0,70.0,82.0,95.0,110.0
testteam2-testmodel2,hosp,2021-09-21,DE,05-14,COVID-19,48.0,26.0,32.0,39.0,47.0,56.0,65.0,76.0
testteam2-testmodel2,hosp,2021-09-21,DE,15-34,COVID-19,418.0,252.0,301.0,350.0,411.0,478.0,544.0,625.0
testteam2-testmodel2,hosp,2021-09-21,DE,35-59,COVID-19,827.0,501.0,598.0,694.0,813.0,944.0,1074.0,1231.0
testteam2-testmodel2,hosp,2021-09-21,DE,60-79,COVID-19,601.0,363.0,434.0,504.0,591.0,687.0,782.0,897.0
testteam2-testmodel2,hosp,2021-09-21,DE,80+,COVID-19,496.0,299.0,358.0,416.0,488.0,567.0,646.0,741.0
testteam2-testmodel2,hosp,2021-09-22,DE,00+,COVID-19,2337.0,1424.0,1695.0,1965.0,2298.0,2667.0,3030.0,3472.0
testteam2-testmodel2,hosp,2021-09-22,DE,00-04,COVID-19,67.0,37.0,46.0,55.0,66.0,78.0,90.0,104.0
testteam2-testmodel2,hosp,2021-09-22,DE,05-14,COVID-19,53.0,29.0,36.0,43.0,52.0,61.0,71.0,83.0
testteam2-testmodel2,hosp,2021-09-22,DE,15-34,COVID-19,398.0,239.0,286.0,333.0,391.0,455.0,518.0,595.0
testteam2-testmodel2,hosp,2021-09-22,DE,35-59,COVID-19,801.0,485.0,579.0,672.0,788.0,915.0,1040.0,1193.0
testteam2-testmodel2,hosp,2021-09-22,DE,60-79,COVID-19,626.0,379.0,452.0,525.0,615.0,715.0,814.0,934.0
testteam2-testmodel2,hosp,2021-09-22,DE,80+,COVID-19,449.0,271.0,324.0,377.0,442.0,514.0,585.0,671.0
testteam2-testmodel2,hosp,2021-09-23,DE,00+,COVID-19,2280.0,1389.0,1653.0,1917.0,2242.0,2601.0,2956.0,3387.0
testteam2-testmodel2,hosp,2021-09-23,DE,00-04,COVID-19,69.0,39.0,48.0,57.0,68.0,80.0,92.0,107.0
testteam2-testmodel2,hosp,2021-09-23,DE,05-14,COVID-19,54.0,29.0,37.0,44.0,53.0,63.0,72.0,84.0
testteam2-testmodel2,hosp,2021-09-23,DE,15-34,COVID-19,387.0,232.0,278.0,324.0,380.0,443.0,504.0,579.0
testteam2-testmodel2,hosp,2021-09-23,DE,35-59,COVID-19,762.0,462.0,551.0,640.0,749.0,870.0,990.0,1135.0
testteam2-testmodel2,hosp,2021-09-23,DE,60-79,COVID-19,631.0,381.0,455.0,529.0,620.0,721.0,820.0,941.0
testteam2-testmodel2,hosp,2021-09-23,DE,80+,COVID-19,432.0,260.0,311.0,362.0,425.0,494.0,563.0,646.0
testteam2-testmodel2,hosp,2021-09-24,DE,00+,COVID-19,2283.0,1390.0,1655.0,1919.0,2245.0,2605.0,2959.0,3391.0
testteam2-testmodel2,hosp,2021-09-24,DE,00-04,COVID-19,71.0,40.0,49.0,58.0,70.0,82.0,95.0,110.0
testteam2-testmodel2,hosp,2021-09-24,DE,05-14,COVID-19,57.0,31.0,39.0,46.0,55.0,66.0,76.0,88.0
testteam2-testmodel2,hosp,2021-09-24,DE,15-34,COVID-19,392.0,235.0,282.0,328.0,385.0,448.0,510.0,586.0
testteam2-testmodel2,hosp,2021-09-24,DE,35-59,COVID-19,765.0,463.0,553.0,642.0,752.0,874.0,994.0,1140.0
testteam2-testmodel2,hosp,2021-09-24,DE,60-79,COVID-19,609.0,368.0,440.0,511.0,599.0,696.0,792.0,908.0
testteam2-testmodel2,hosp,2021-09-24,DE,80+,COVID-19,445.0,268.0,321.0,373.0,438.0,509.0,580.0,665.0
testteam2-testmodel2,hosp,2021-09-25,DE,00+,COVID-19,2261.0,1377.0,1639.0,1901.0,2223.0,2580.0,2931.0,3359.0
testteam2-testmodel2,hosp,2021-09-25,DE,00-04,COVID-19,74.0,42.0,51.0,61.0,73.0,86.0,99.0,114.0
testteam2-testmodel2,hosp,2021-09-25,DE,05-14,COVID-19,52.0,28.0,35.0,42.0,51.0,60.0,70.0,81.0
testteam2-testmodel2,hosp,2021-09-25,DE,15-34,COVID-19,383.0,230.0,275.0,321.0,376.0,438.0,499.0,573.0
testteam2-testmodel2,hosp,2021-09-25,DE,35-59,COVID-19,779.0,472.0,563.0,654.0,766.0,890.0,1012.0,1161.0
testteam2-testmodel2,hosp,2021-09-25,DE,60-79,COVID-19,594.0,359.0,428.0,498.0,584.0,678.0,772.0,886.0
testteam2-testmodel2,hosp,2021-09-25,DE,80+,COVID-19,434.0,261.0,313.0,364.0,427.0,497.0,565.0,649.0
testteam2-testmodel2,hosp,2021-09-26,DE,00+,COVID-19,2228.0,1357.0,1615.0,1873.0,2191.0,2542.0,2889.0,3310.0
testteam2-testmodel2,hosp,2021-09-26,DE,00-04,COVID-19,72.0,40.0,50.0,59.0,71.0,83.0,96.0,111.0
testteam2-testmodel2,hosp,2021-09-26,DE,05-14,COVID-19,51.0,28.0,34.0,41.0,50.0,59.0,69.0,80.0
testteam2-testmodel2,hosp,2021-09-26,DE,15-34,COVID-19,371.0,223.0,267.0,311.0,365.0,425.0,484.0,556.0
testteam2-testmodel2,hosp,2021-09-26,DE,35-59,COVID-19,749.0,454.0,541.0,629.0,736.0,855.0,973.0,1116.0
testteam2-testmodel2,hosp,2021-09-26,DE,60-79,COVID-19,593.0,358.0,428.0,497.0,583.0,677.0,771.0,884.0
testteam2-testmodel2,hosp,2021-09-26,DE,80+,COVID-19,447.0,269.0,322.0,375.0,440.0,512.0,582.0,668.0
testteam2-testmodel2,hosp,2021-09-27,DE,00+,COVID-19,2229.0,1358.0,1616.0,1874.0,2192.0,2543.0,2890.0,3312.0
testteam2-testmodel2,hosp,2021-09-27,DE,00-04,COVID-19,71.0,40.0,49.0,58.0,70.0,82.0,95.0,110.0
testteam2-testmodel2,hosp,2021-09-27,DE,05-14,COVID-19,54.0,29.0,37.0,44.0,53.0,63.0,72.0,84.0
testteam2-testmodel2,hosp,2021-09-27,DE,15-34,COVID-19,368.0,221.0,265.0,308.0,362.0,421.0,480.0,551.0
testteam2-testmodel2,hosp,2021-09-27,DE,35-59,COVID-19,745.0,451.0,538.0,625.0,732.0,851.0,968.0,1110.0
testteam2-testmodel2,hosp,2021-09-27,DE,60-79,COVID-19,596.0,360.0,430.0,500.0,586.0,681.0,774.0,888.0
testteam2-testmodel2,hosp,2021-09-27,DE,80+,COVID-19,450.0,271.0,324.0,377.0,443.0,515.0,586.0,673.0
testteam2-testmodel2,hosp,2021-09-28,DE,00+,COVID-19,2247.0,1369.0,1629.0,1889.0,2209.0,2564.0,2913.0,3338.0
testteam2-testmodel2,hosp,2021-09-28,DE,00-04,COVID-19,68.0,38.0,47.0,56.0,67.0,79.0,91.0,106.0
testteam2-testmodel2,hosp,2021-09-28,DE,05-14,COVID-19,55.0,30.0,37.0,45.0,54.0,64.0,74.0,86.0
testteam2-testmodel2,hosp,2021-09-28,DE,15-34,COVID-19,364.0,219.0,262.0,305.0,358.0,417.0,475.0,545.0
testteam2-testmodel2,hosp,2021-09-28,DE,35-59,COVID-19,749.0,454.0,541.0,629.0,736.0,855.0,973.0,1116.0
testteam2-testmodel2,hosp,2021-09-28,DE,60-79,COVID-19,592.0,358.0,427.0,496.0,582.0,676.0,769.0,883.0
testteam2-testmodel2,hosp,2021-09-28,DE,80+,COVID-19,475.0,287.0,343.0,398.0,467.0,544.0,619.0,710.0
testteam2-testmodel2,hosp,2021-09-29,DE,00+,COVID-19,2312.0,1408.0,1676.0,1944.0,2273.0,2638.0,2997.0,3435.0
testteam2-testmodel2,hosp,2021-09-29,DE,00-04,COVID-19,73.0,41.0,51.0,60.0,72.0,85.0,97.0,113.0
testteam2-testmodel2,hosp,2021-09-29,DE,05-14,COVID-19,54.0,29.0,37.0,44.0,53.0,63.0,72.0,84.0
testteam2-testmodel2,hosp,2021-09-29,DE,15-34,COVID-19,384.0,231.0,276.0,322.0,377.0,439.0,500.0,574.0
testteam2-testmodel2,hosp,2021-09-29,DE,35-59,COVID-19,759.0,460.0,549.0,637.0,746.0,867.0,986.0,1131.0
testteam2-testmodel2,hosp,2021-09-29,DE,60-79,COVID-19,588.0,355.0,424.0,493.0,578.0,672.0,764.0,877.0
testteam2-testmodel2,hosp,2021-09-29,DE,80+,COVID-19,513.0,310.0,370.0,430.0,505.0,587.0,668.0,766.0
testteam2-testmodel2,hosp,2021-09-30,DE,00+,COVID-19,2328.0,1418.0,1688.0,1957.0,2289.0,2656.0,3018.0,3458.0
testteam2-testmodel2,hosp,2021-09-30,DE,00-04,COVID-19,72.0,40.0,50.0,59.0,71.0,83.0,96.0,111.0
testteam2-testmodel2,hosp,2021-09-30,DE,05-14,COVID-19,53.0,29.0,36.0,43.0,52.0,61.0,71.0,83.0
testteam2-testmodel2,hosp,2021-09-30,DE,15-34,COVID-19,380.0,228.0,273.0,318.0,374.0,435.0,495.0,569.0
testteam2-testmodel2,hosp,2021-09-30,DE,35-59,COVID-19,773.0,468.0,558.0,649.0,760.0,882.0,1003.0,1151.0
testteam2-testmodel2,hosp,2021-09-30,DE,60-79,COVID-19,572.0,345.0,413.0,480.0,562.0,654.0,744.0,853.0
testteam2-testmodel2,hosp,2021-09-30,DE,80+,COVID-19,539.0,326.0,389.0,452.0,530.0,617.0,702.0,805.0
testteam2-testmodel2,hosp,2021-10-01,DE,00+,COVID-19,2254.0,1373.0,1634.0,1895.0,2216.0,2571.0,2922.0,3348.0
testteam2-testmodel2,hosp,2021-10-01,DE,00-04,COVID-19,66.0,37.0,45.0,54.0,65.0,77.0,88.0,103.0
testteam2-testmodel2,hosp,2021-10-01,DE,05-14,COVID-19,49.0,26.0,33.0,40.0,48.0,57.0,66.0,77.0
testteam2-testmodel2,hosp,2021-10-01,DE,15-34,COVID-19,359.0,215.0,258.0,300.0,353.0,410.0,467.0,537.0
testteam2-testmodel2,hosp,2021-10-01,DE,35-59,COVID-19,726.0,440.0,525.0,609.0,714.0,829.0,943.0,1082.0
testteam2-testmodel2,hosp,2021-10-01,DE,60-79,COVID-19,572.0,345.0,413.0,480.0,562.0,654.0,744.0,853.0
testteam2-testmodel2,hosp,2021-10-01,DE,80+,COVID-19,541.0,327.0,391.0,454.0,532.0,619.0,704.0,808.0
testteam2-testmodel2,hosp,2021-10-02,DE,00+,COVID-19,2227.0,1357.0,1615.0,1873.0,2190.0,2541.0,2887.0,3309.0
testteam2-testmodel2,hosp,2021-10-02,DE,00-04,COVID-19,64.0,36.0,44.0,52.0,63.0,74.0,86.0,100.0
testteam2-testmodel2,hosp,2021-10-02,DE,05-14,COVID-19,54.0,29.0,37.0,44.0,53.0,63.0,72.0,84.0
testteam2-testmodel2,hosp,2021-10-02,DE,15-34,COVID-19,342.0,205.0,246.0,286.0,336.0,391.0,446.0,512.0
testteam2-testmodel2,hosp,2021-10-02,DE,35-59,COVID-19,713.0,431.0,515.0,598.0,701.0,814.0,926.0,1062.0
testteam2-testmodel2,hosp,2021-10-02,DE,60-79,COVID-19,562.0,340.0,406.0,472.0,553.0,643.0,731.0,839.0
testteam2-testmodel2,hosp,2021-10-02,DE,80+,COVID-19,551.0,333.0,398.0,462.0,542.0,630.0,717.0,823.0
testteam2-testmodel2,hosp,2021-10-03,DE,00+,COVID-19,2222.0,1353.0,1611.0,1868.0,2184.0,2535.0,2880.0,3301.0
testteam2-testmodel2,hosp,2021-10-03,DE,00-04,COVID-19,64.0,36.0,44.0,52.0,63.0,74.0,86.0,100.0
testteam2-testmodel2,hosp,2021-10-03,DE,05-14,COVID-19,53.0,29.0,36.0,43.0,52.0,61.0,71.0,83.0
testteam2-testmodel2,hosp,2021-10-03,DE,15-34,COVID-19,353.0,212.0,254.0,295.0,347.0,404.0,460.0,528.0
testteam2-testmodel2,hosp,2021-10-03,DE,35-59,COVID-19,690.0,418.0,498.0,579.0,678.0,788.0,897.0,1028.0
testteam2-testmodel2,hosp,2021-10-03,DE,60-79,COVID-19,574.0,347.0,414.0,481.0,564.0,656.0,746.0,856.0
testteam2-testmodel2,hosp,2021-10-03,DE,80+,COVID-19,547.0,331.0,395.0,459.0,538.0,626.0,712.0,817.0
testteam2-testmodel2,hosp,2021-10-04,DE,00+,COVID-19,2209.0,1346.0,1602.0,1858.0,2172.0,2521.0,2864.0,3282.0
testteam2-testmodel2,hosp,2021-10-04,DE,00-04,COVID-19,64.0,36.0,44.0,52.0,63.0,74.0,86.0,100.0
testteam2-testmodel2,hosp,2021-10-04,DE,05-14,COVID-19,51.0,28.0,34.0,41.0,50.0,59.0,69.0,80.0
testteam2-testmodel2,hosp,2021-10-04,DE,15-34,COVID-19,351.0,210.0,252.0,294.0,345.0,401.0,457.0,525.0
testteam2-testmodel2,hosp,2021-10-04,DE,35-59,COVID-19,692.0,419.0,500.0,581.0,680.0,790.0,899.0,1031.0
testteam2-testmodel2,hosp,2021-10-04,DE,60-79,COVID-19,569.0,344.0,411.0,477.0,559.0,650.0,740.0,849.0
testteam2-testmodel2,hosp,2021-10-04,DE,80+,COVID-19,541.0,327.0,391.0,454.0,532.0,619.0,704.0,808.0
testteam2-testmodel2,hosp,2021-10-05,DE,00+,COVID-19,2159.0,1315.0,1566.0,1816.0,2123.0,2464.0,2800.0,3208.0
testteam2-testmodel2,hosp,2021-10-05,DE,00-04,COVID-19,68.0,38.0,47.0,56.0,67.0,79.0,91.0,106.0
testteam2-testmodel2,hosp,2021-10-05,DE,05-14,COVID-19,43.0,23.0,29.0,35.0,42.0,50.0,59.0,68.0
testteam2-testmodel2,hosp,2021-10-05,DE,15-34,COVID-19,336.0,202.0,241.0,281.0,330.0,385.0,438.0,504.0
testteam2-testmodel2,hosp,2021-10-05,DE,35-59,COVID-19,680.0,411.0,491.0,570.0,668.0,776.0,883.0,1013.0
testteam2-testmodel2,hosp,2021-10-05,DE,60-79,COVID-19,570.0,344.0,411.0,478.0,560.0,651.0,741.0,850.0
testteam2-testmodel2,hosp,2021-10-05,DE,80+,COVID-19,519.0,313.0,375.0,436.0,511.0,594.0,676.0,775.0
testteam2-testmodel2,hosp,2021-10-06,DE,00+,COVID-19,2043.0,1244.0,1481.0,1717.0,2008.0,2331.0,2648.0,3035.0
testteam2-testmodel2,hosp,2021-10-06,DE,00-04,COVID-19,58.0,32.0,40.0,47.0,57.0,67.0,78.0,91.0
testteam2-testmodel2,hosp,2021-10-06,DE,05-14,COVID-19,42.0,22.0,28.0,34.0,41.0,49.0,57.0,67.0
testteam2-testmodel2,hosp,2021-10-06,DE,15-34,COVID-19,288.0,172.0,207.0,241.0,284.0,330.0,377.0,433.0
testteam2-testmodel2,hosp,2021-10-06,DE,35-59,COVID-19,632.0,382.0,456.0,530.0,621.0,722.0,822.0,942.0
testteam2-testmodel2,hosp,2021-10-06,DE,60-79,COVID-19,559.0,337.0,403.0,468.0,549.0,638.0,726.0,833.0
testteam2-testmodel2,hosp,2021-10-06,DE,80+,COVID-19,517.0,312.0,373.0,434.0,509.0,591.0,673.0,772.0
testteam2-testmodel2,hosp,2021-10-07,DE,00+,COVID-19,2001.0,1218.0,1451.0,1682.0,1968.0,2284.0,2595.0,2974.0
testteam2-testmodel2,hosp,2021-10-07,DE,00-04,COVID-19,52.0,28.0,35.0,42.0,51.0,61.0,70.0,82.0
testteam2-testmodel2,hosp,2021-10-07,DE,05-14,COVID-19,39.0,21.0,26.0,32.0,39.0,46.0,54.0,63.0
testteam2-testmodel2,hosp,2021-10-07,DE,15-34,COVID-19,279.0,166.0,200.0,233.0,274.0,319.0,364.0,418.0
testteam2-testmodel2,hosp,2021-10-07,DE,35-59,COVID-19,598.0,361.0,432.0,502.0,588.0,683.0,777.0,892.0
testteam2-testmodel2,hosp,2021-10-07,DE,60-79,COVID-19,569.0,344.0,411.0,477.0,559.0,650.0,740.0,849.0
testteam2-testmodel2,hosp,2021-10-07,DE,80+,COVID-19,517.0,312.0,373.0,434.0,509.0,591.0,673.0,772.0
testteam2-testmodel2,hosp,2021-10-08,DE,00+,COVID-19,2014.0,1227.0,1460.0,1693.0,1981.0,2299.0,2612.0,2993.0
testteam2-testmodel2,hosp,2021-10-08,DE,00-04,COVID-19,46.0,25.0,31.0,37.0,45.0,54.0,62.0,73.0
testteam2-testmodel2,hosp,2021-10-08,DE,05-14,COVID-19,39.0,21.0,26.0,32.0,39.0,46.0,54.0,63.0
testteam2-testmodel2,hosp,2021-10-08,DE,15-34,COVID-19,265.0,158.0,190.0,222.0,261.0,304.0,346.0,398.0
testteam2-testmodel2,hosp,2021-10-08,DE,35-59,COVID-19,593.0,358.0,428.0,498.0,583.0,678.0,771.0,885.0
testteam2-testmodel2,hosp,2021-10-08,DE,60-79,COVID-19,598.0,361.0,431.0,501.0,587.0,683.0,777.0,891.0
testteam2-testmodel2,hosp,2021-10-08,DE,80+,COVID-19,526.0,318.0,380.0,441.0,518.0,602.0,685.0,786.0
testteam2-testmodel2,hosp,2021-10-09,DE,00+,COVID-19,2036.0,1240.0,1476.0,1712.0,2002.0,2323.0,2640.0,3025.0
testteam2-testmodel2,hosp,2021-10-09,DE,00-04,COVID-19,40.0,21.0,27.0,32.0,39.0,47.0,55.0,64.0
testteam2-testmodel2,hosp,2021-10-09,DE,05-14,COVID-19,41.0,22.0,28.0,33.0,40.0,48.0,56.0,66.0
testteam2-testmodel2,hosp,2021-10-09,DE,15-34,COVID-19,272.0,162.0,195.0,227.0,267.0,311.0,355.0,408.0
testteam2-testmodel2,hosp,2021-10-09,DE,35-59,COVID-19,575.0,347.0,415.0,482.0,565.0,657.0,748.0,858.0
testteam2-testmodel2,hosp,2021-10-09,DE,60-79,COVID-19,628.0,380.0,453.0,527.0,617.0,717.0,816.0,936.0
testteam2-testmodel2,hosp,2021-10-09,DE,80+,COVID-19,533.0,322.0,385.0,447.0,524.0,610.0,694.0,796.0
testteam2-testmodel2,hosp,2021-10-10,DE,00+,COVID-19,2035.0,1239.0,1475.0,1711.0,2001.0,2322.0,2639.0,3024.0
testteam2-testmodel2,hosp,2021-10-10,DE,00-04,COVID-19,44.0,23.0,30.0,36.0,43.0,51.0,60.0,70.0
testteam2-testmodel2,hosp,2021-10-10,DE,05-14,COVID-19,41.0,22.0,28.0,33.0,40.0,48.0,56.0,66.0
testteam2-testmodel2,hosp,2021-10-10,DE,15-34,COVID-19,262.0,156.0,188.0,219.0,258.0,300.0,342.0,394.0
testteam2-testmodel2,hosp,2021-10-10,DE,35-59,COVID-19,585.0,353.0,422.0,490.0,575.0,668.0,760.0,872.0
testteam2-testmodel2,hosp,2021-10-10,DE,60-79,COVID-19,620.0,375.0,448.0,520.0,610.0,709.0,806.0,925.0
testteam2-testmodel2,hosp,2021-10-10,DE,80+,COVID-19,536.0,324.0,387.0,450.0,527.0,613.0,698.0,801.0
testteam2-testmodel2,hosp,2021-10-11,DE,00+,COVID-19,2037.0,1240.0,1477.0,1713.0,2003.0,2324.0,2641.0,3027.0
testteam2-testmodel2,hosp,2021-10-11,DE,00-04,COVID-19,44.0,23.0,30.0,36.0,43.0,51.0,60.0,70.0
testteam2-testmodel2,hosp,2021-10-11,DE,05-14,COVID-19,40.0,21.0,27.0,32.0,39.0,47.0,55.0,64.0
testteam2-testmodel2,hosp,2021-10-11,DE,15-34,COVID-19,255.0,152.0,183.0,213.0,251.0,293.0,334.0,384.0
testteam2-testmodel2,hosp,2021-10-11,DE,35-59,COVID-19,573.0,346.0,414.0,481.0,564.0,655.0,745.0,855.0
testteam2-testmodel2,hosp,2021-10-11,DE,60-79,COVID-19,631.0,381.0,455.0,529.0,620.0,721.0,820.0,941.0
testteam2-testmodel2,hosp,2021-10-11,DE,80+,COVID-19,547.0,331.0,395.0,459.0,538.0,626.0,712.0,817.0
testteam2-testmodel2,hosp,2021-10-12,DE,00+,COVID-19,2063.0,1256.0,1496.0,1735.0,2029.0,2354.0,2675.0,3066.0
testteam2-testmodel2,hosp,2021-10-12,DE,00-04,COVID-19,39.0,20.0,26.0,31.0,38.0,46.0,53.0,62.0
testteam2-testmodel2,hosp,2021-10-12,DE,05-14,COVID-19,45.0,24.0,30.0,36.0,44.0,53.0,61.0,71.0
testteam2-testmodel2,hosp,2021-10-12,DE,15-34,COVID-19,272.0,162.0,195.0,227.0,267.0,311.0,355.0,408.0
testteam2-testmodel2,hosp,2021-10-12,DE,35-59,COVID-19,561.0,339.0,405.0,470.0,551.0,641.0,729.0,837.0
testteam2-testmodel2,hosp,2021-10-12,DE,60-79,COVID-19,624.0,377.0,451.0,524.0,614.0,713.0,811.0,931.0
testteam2-testmodel2,hosp,2021-10-12,DE,80+,COVID-19,578.0,349.0,417.0,485.0,569.0,661.0,752.0,863.0
testteam2-testmodel2,hosp,2021-10-13,DE,00+,COVID-19,2031.0,1237.0,1473.0,1708.0,1997.0,2318.0,2634.0,3018.0
testteam2-testmodel2,hosp,2021-10-13,DE,00-04,COVID-19,45.0,24.0,30.0,36.0,44.0,53.0,61.0,71.0
testteam2-testmodel2,hosp,2021-10-13,DE,05-14,COVID-19,43.0,23.0,29.0,35.0,42.0,50.0,59.0,68.0
testteam2-testmodel2,hosp,2021-10-13,DE,15-34,COVID-19,271.0,162.0,194.0,226.0,266.0,310.0,354.0,407.0
testteam2-testmodel2,hosp,2021-10-13,DE,35-59,COVID-19,535.0,323.0,386.0,449.0,526.0,612.0,696.0,799.0
testteam2-testmodel2,hosp,2021-10-13,DE,60-79,COVID-19,632.0,382.0,456.0,530.0,621.0,722.0,821.0,942.0
testteam2-testmodel2,hosp,2021-10-13,DE,80+,COVID-19,560.0,338.0,404.0,470.0,551.0,641.0,729.0,836.0
testteam2-testmodel2,hosp,2021-10-14,DE,00+,COVID-19,1944.0,1183.0,1409.0,1634.0,1911.0,2218.0,2520.0,2888.0
testteam2-testmodel2,hosp,2021-10-14,DE,00-04,COVID-19,44.0,23.0,30.0,36.0,43.0,51.0,60.0,70.0
testteam2-testmodel2,hosp,2021-10-14,DE,05-14,COVID-19,45.0,24.0,30.0,36.0,44.0,53.0,61.0,71.0
testteam2-testmodel2,hosp,2021-10-14,DE,15-34,COVID-19,266.0,159.0,191.0,222.0,261.0,305.0,347.0,399.0
testteam2-testmodel2,hosp,2021-10-14,DE,35-59,COVID-19,506.0,305.0,365.0,424.0,497.0,578.0,658.0,755.0
testteam2-testmodel2,hosp,2021-10-14,DE,60-79,COVID-19,598.0,362.0,432.0,502.0,588.0,684.0,778.0,893.0
testteam2-testmodel2,hosp,2021-10-14,DE,80+,COVID-19,537.0,324.0,388.0,451.0,528.0,614.0,699.0,802.0
testteam2-testmodel2,hosp,2021-10-15,DE,00+,COVID-19,1858.0,1131.0,1347.0,1562.0,1827.0,2120.0,2409.0,2761.0
testteam2-testmodel2,hosp,2021-10-15,DE,00-04,COVID-19,45.0,24.0,30.0,36.0,44.0,53.0,61.0,71.0
testteam2-testmodel2,hosp,2021-10-15,DE,05-14,COVID-19,43.0,23.0,29.0,35.0,42.0,50.0,59.0,68.0
testteam2-testmodel2,hosp,2021-10-15,DE,15-34,COVID-19,275.0,164.0,197.0,230.0,270.0,315.0,359.0,412.0
testteam2-testmodel2,hosp,2021-10-15,DE,35-59,COVID-19,465.0,280.0,335.0,390.0,457.0,532.0,605.0,695.0
testteam2-testmodel2,hosp,2021-10-15,DE,60-79,COVID-19,573.0,346.0,413.0,480.0,563.0,655.0,745.0,855.0
testteam2-testmodel2,hosp,2021-10-15,DE,80+,COVID-19,508.0,307.0,367.0,426.0,500.0,581.0,661.0,759.0
testteam2-testmodel2,hosp,2021-10-16,DE,00+,COVID-19,1719.0,1046.0,1245.0,1445.0,1690.0,1961.0,2229.0,2554.0
testteam2-testmodel2,hosp,2021-10-16,DE,00-04,COVID-19,42.0,22.0,28.0,34.0,41.0,49.0,57.0,67.0
testteam2-testmodel2,hosp,2021-10-16,DE,05-14,COVID-19,40.0,21.0,27.0,32.0,39.0,47.0,55.0,64.0
testteam2-testmodel2,hosp,2021-10-16,DE,15-34,COVID-19,250.0,149.0,179.0,209.0,246.0,287.0,327.0,376.0
testteam2-testmodel2,hosp,2021-10-16,DE,35-59,COVID-19,406.0,244.0,292.0,340.0,399.0,465.0,529.0,607.0
testteam2-testmodel2,hosp,2021-10-16,DE,60-79,COVID-19,532.0,321.0,384.0,446.0,523.0,608.0,692.0,794.0
testteam2-testmodel2,hosp,2021-10-16,DE,80+,COVID-19,496.0,299.0,358.0,416.0,488.0,567.0,646.0,741.0
testteam2-testmodel2,hosp,2021-10-17,DE,00+,COVID-19,1592.0,968.0,1153.0,1338.0,1565.0,1816.0,2064.0,2366.0
testteam2-testmodel2,hosp,2021-10-17,DE,00-04,COVID-19,35.0,18.0,23.0,28.0,34.0,41.0,48.0,56.0
testteam2-testmodel2,hosp,2021-10-17,DE,05-14,COVID-19,38.0,20.0,25.0,31.0,38.0,45.0,52.0,61.0
testteam2-testmodel2,hosp,2021-10-17,DE,15-34,COVID-19,231.0,137.0,165.0,193.0,227.0,265.0,302.0,347.0
testteam2-testmodel2,hosp,2021-10-17,DE,35-59,COVID-19,368.0,221.0,265.0,308.0,362.0,421.0,480.0,551.0
testteam2-testmodel2,hosp,2021-10-17,DE,60-79,COVID-19,495.0,298.0,357.0,415.0,487.0,566.0,644.0,739.0
testteam2-testmodel2,hosp,2021-10-17,DE,80+,COVID-19,469.0,283.0,338.0,393.0,461.0,537.0,611.0,701.0
